local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,station_id,organization.1,predicted
Loskop_2011_08,UCT,8413,GID_7437,South Africa,Loskop,-25.453,29.288,2011-08-12,1.05,1.75,8.7,0.571144,0.0014922226537837,0.0020283833279656,0.002651701976029,0.0008956820756658,0.0001172912969724,GID_7437,UCT,6.7175198
Loskop_2011_08,UCT,8416,GID_7440,South Africa,Loskop,-25.453,29.288,2011-08-02,5.22,5.1,1.34,0.527387,0.0041890362617527,0.005594222705432,0.0087733492239899,0.0045396148510607,0.000742567741249,GID_7440,UCT,2.3205957
Loskop_2011_08,UCT,8418,GID_7442,South Africa,Loskop,-25.453,29.288,2011-08-02,1.62,2.8,2.39,0.435267,0.0036381139888493,0.0048643683092237,0.0071891593401272,0.003657200064206,0.0003059777555434,GID_7442,UCT,2.6155028
Theewaterskloof_2012_04,UCT,8421,GID_7445,South Africa,Theewaterskloof,-34.029,19.209,2012-04-24,11.464,17.3,0.625,1.215984,0.0120373659606901,0.0151325973836632,0.0255149033137636,0.021506180154051,0.0032086738297303,GID_7445,UCT,0.2742681
Theewaterskloof_2012_04,UCT,8422,GID_7446,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,5.09511111111111,12.2044444444444,0.45,1.460102,0.0099058133920903,0.0134009988473062,0.0241782671620328,0.0190622105851096,0.0018393433512087,GID_7446,UCT,0.2733528
Theewaterskloof_2012_04,UCT,8423,GID_7447,South Africa,Theewaterskloof,-34.029,19.209,2012-04-24,10.2220666666667,15.725,0.695,,0.0100172381239914,0.012928658669885,0.0215415815901332,0.0172655839143999,0.0024476548801709,GID_7447,UCT,0.31037587
Theewaterskloof_2012_04,UCT,8424,GID_7448,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,26.7493333333333,,0.795,,0.008538288108932,0.0099734465804544,0.0156475817616294,0.0148633724958349,0.0031356487320128,GID_7448,UCT,0.54664814
Theewaterskloof_2012_04,UCT,8425,GID_7449,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,17.9316066666667,14.1166666666667,0.52,1.858521,0.0078990078933979,0.009541713846943,0.0154031000790918,0.01248614717772,0.0020053340958872,GID_7449,UCT,0.56329095
Theewaterskloof_2012_04,UCT,8426,GID_7450,South Africa,Theewaterskloof,-34.029,19.209,2012-04-24,22.6891666666667,29.12,0.6,1.741068,0.0084127894056807,0.0109424558252978,0.0193812020883579,0.0194325856845515,0.0038786593619854,GID_7450,UCT,0.49333763
Theewaterskloof_2012_04,UCT,8427,GID_7451,South Africa,Theewaterskloof,-34.029,19.209,2012-04-19,8.27955555555556,9.78888888888889,0.49,1.324225,0.0084782778621182,0.011031171608446,0.0190181289878302,0.012958292519533,0.0015293379452183,GID_7451,UCT,0.41341043
Theewaterskloof_2012_04,UCT,8428,GID_7452,South Africa,Theewaterskloof,-34.029,19.209,2012-04-26,10.3176,12.175,0.725,,0.0091247427968445,0.0122167966956714,0.0217704341243045,0.0166405742338019,0.0021080037740729,GID_7452,UCT,0.2984033
Theewaterskloof_2012_04,UCT,8429,GID_7453,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,21.2561666666666,26.32,0.7,,0.0092658485839428,0.0106250896336991,0.016032636816009,0.0155609765239355,0.0032212628011149,GID_7453,UCT,0.5822276
Theewaterskloof_2012_04,UCT,8430,GID_7454,South Africa,Theewaterskloof,-34.029,19.209,2012-04-26,35.3473333333334,17.1333333333334,0.65,1.91149,0.0065654590024662,0.0078649987454651,0.0132428297501801,0.0109218452546102,0.0024983094558381,GID_7454,UCT,0.5691906
Lake Peipsi_2016_07,UT-TO,1284,GID_75,Estonia,Lake Peipsi,58.47657,27.25816,2016-07-27,,7.14,1.6,1.47365445951618,0.0015155473149464,0.0023290845984359,0.004980061560279,0.0033243199128464,0.000482765185222,GID_75,UT-TO,1.2171144
Lake Peipsi_2016_07,UT-TO,1285,GID_76,Estonia,Lake Peipsi,58.44085,27.26026,2016-07-27,,9.67,0.65,4.83542869528749,0.0011630930853824,0.0018004755708548,0.0038795660080533,0.0048587143023957,0.0007986177545728,GID_76,UT-TO,0.7962902
Lake Peipsi_2016_07,UT-TO,1286,GID_77,Estonia,Lake Peipsi,58.45263,27.42336,2016-07-27,,4.33,1.7,1.65786126695571,0.0011758108689206,0.0018772642769264,0.0041080267760137,0.0026723114769634,0.0003125096606125,GID_77,UT-TO,1.5265586
Lake Peipsi_2016_08,UT-TO,1287,GID_78,Estonia,Lake Peipsi,58.38316,27.43084,2016-08-15,,17.67,0.7,1.38155105579642,0.0037037494733329,0.0047879338303598,0.0081794980865255,0.0064907046635513,0.0017504337808691,GID_78,UT-TO,0.84340465
Lake Peipsi_2016_08,UT-TO,1288,GID_79,Estonia,Lake Peipsi,58.45301,27.43461,2016-08-15,,7.67,1.0,1.88811977625511,0.00164602511043,0.002311135076728,0.0043797491158475,0.0032973732589267,0.0006657193289522,GID_79,UT-TO,1.7253014
Lake Kaiu_2016_08,UT-TO,1289,GID_81,Estonia,Lake Kaiu,58.643563,26.840823,2016-08-25,,5.0,0.8,14.5062860858624,0.0007070310770287,0.0008877464743879,0.001272239593224,0.0016997173497989,0.0007459084305335,GID_81,UT-TO,1.0586548
Lake Peipsi_2016_09,UT-TO,1292,GID_84,Estonia,Lake Peipsi,58.82474,27.11166,2016-09-14,,8.25,1.1,1.28944765207666,0.0019024416750999,0.0032399072984545,0.0066392478693461,0.0052330363657169,0.0015449700595076,GID_84,UT-TO,0.8390453
Lake Peipsi_2016_09,UT-TO,1293,GID_85,Estonia,Lake Peipsi,58.92037,27.23163,2016-09-14,,9.0,1.2,1.38155105579642,0.0015015467964997,0.0027558318437095,0.0059917620589671,0.0047783360488345,0.0008647326167313,GID_85,UT-TO,0.9408809
Lake Peipsi_2016_09,UT-TO,1294,GID_86,Estonia,Lake Peipsi,58.78149,27.33179,2016-09-14,,6.75,1.1,1.1973442483569,0.0019876350334427,0.0032932176494443,0.0067755991280718,0.0051677273089647,0.001507946138927,GID_86,UT-TO,0.8408533
Lake Peipsi_2016_09,UT-TO,1295,GID_87,Estonia,Lake Peipsi,58.58933,27.43386,2016-09-14,,10.5,0.9,1.61180956509583,0.0020334901439086,0.0031703340170172,0.0066362908706436,0.005274108663992,0.0009359522051518,GID_87,UT-TO,0.8502375
Lake Peipsi_2016_09,UT-TO,1296,GID_88,Estonia,Lake Peipsi,58.44513,27.28735,2016-09-14,,12.5,0.8,1.98022317997487,0.002234735660816,0.0032426013998421,0.0066826252805893,0.0057064630463721,0.0009146919553795,GID_88,UT-TO,0.7657026
Lake Peipsi_2016_09,UT-TO,1297,GID_89,Estonia,Lake Peipsi,58.45283,27.4342,2016-09-14,,12.0,0.7,4.97358380086713,0.0016011834309009,0.002120826421915,0.0040678084415145,0.0042413771315688,0.0008957915390069,GID_89,UT-TO,1.1030228
Lake Peipsi_2016_09,UT-TO,1298,GID_90,Estonia,Lake Peipsi,58.38301,27.43112,2016-09-14,,15.67,0.6,6.03277294364439,0.0007639848611355,0.0010686301015079,0.002106019706657,0.0023533131065766,0.0004751611870028,GID_90,UT-TO,1.2190943
Lake Peipsi_2016_09,UT-TO,1299,GID_91,Estonia,Lake Peipsi,58.33058,27.47889,2016-09-14,,17.5,0.6,3.54598104321083,0.0011829834760035,0.0012385588746114,0.0014520727324774,0.0008167532183701,0.0001253880108871,GID_91,UT-TO,5.581727
Lake Peipsi_2016_09,UT-TO,1300,GID_92,Estonia,Lake Peipsi,58.23236,27.48699,2016-09-14,,18.0,0.5,3.77623955251023,0.001197569891638,0.0013751968761676,0.0017941039601357,0.0011368545420836,0.0002015707137442,GID_92,UT-TO,4.3199353
Lake Koorkula Valgjarv_2016_09,UT-TO,1301,GID_93,Estonia,Lake Koorkula Valgjarv,57.89931,25.870958,2016-09-15,,2.67,3.0,0.690775527898213,0.0013830931853695,0.0019098715529936,0.003455829175406,0.0014487075409628,0.0001815673234502,GID_93,UT-TO,4.496051
Lake Joksi_2016_09,UT-TO,1302,GID_94,Estonia,Lake Joksi,58.002147,26.751146,2016-09-15,,1.31,2.0,5.52620422318571,0.0004819292357283,0.0005417824917774,0.0006932355031232,0.0007131590674333,0.0001236523489739,GID_94,UT-TO,1.7193557
Lake Nouni_2016_09,UT-TO,1303,GID_95,Estonia,Lake Nouni,58.128955,26.514296,2016-09-15,,1.08,4.1,1.15129254649702,0.0007483403539066,0.0010121846077012,0.001663480285073,0.0009280336860143,0.0002101826391256,GID_95,UT-TO,4.8441744
Lake Peipsi_2017_05,UT-TO,1304,GID_96,Estonia,Lake Peipsi,58.12252,27.57419,2017-05-17,,19.5,1.0,5.0656872045869,0.0007462657713101,0.0013608149889428,0.0032793289144135,0.0038901081675129,0.0005787809229373,GID_96,UT-TO,0.9369321
Lake Peipsi_2017_05,UT-TO,1305,GID_97,Estonia,Lake Peipsi,58.23221,27.48628,2017-05-17,,18.0,0.8,5.20384231016654,0.0007311883971548,0.0013052269217327,0.0031129803227111,0.0036531142648854,0.000609901222769,GID_97,UT-TO,1.0166831
Lake Peipsi_2017_05,UT-TO,1306,GID_98,Estonia,Lake Peipsi,58.44537,27.28826,2017-05-17,,4.67,1.6,3.26967083205154,0.0006958537593634,0.001052867889379,0.0020783640386758,0.0019539161932218,0.0002034780714269,GID_98,UT-TO,1.7121607
Lake Peipsi_2017_05,UT-TO,1307,GID_99,Estonia,Lake Peipsi,58.58895,27.43341,2017-05-17,,4.67,2.2,2.44074019857368,0.0008829350785138,0.0013326356483407,0.002568386136103,0.0021291420467277,0.0004891763945511,GID_99,UT-TO,2.0732112
Ibitinga_2005_10,LabISA-INPE,893,57,SP,Ibitinga,-21.85163889,-48.94522222,2005-10-24,59.26,,0.12,,0.0332530756945748,0.0461970404119513,0.114561457837127,0.0383616433693647,0.0043937716700404,Ibitinga_10_2005_Ponto_01,LabISA-INPE,0.5788901
Ibitinga_2005_10,LabISA-INPE,894,57,SP,Ibitinga,-21.80722222,-48.97636111,2005-10-24,564.13,,0.2,,0.0090444621483725,0.0119439113867675,0.0305848550361997,0.014770278026008,0.0276368827506601,Ibitinga_10_2005_Ponto_02,LabISA-INPE,0.42600507
Ibitinga_2005_10,LabISA-INPE,895,57,SP,Ibitinga,-21.76247222,-48.98202778,2005-10-24,56.75,,1.3,,0.0093030764767832,0.0107979731809271,0.0171797413059323,0.0099021979180006,0.0047131557451053,Ibitinga_10_2005_Ponto_03,LabISA-INPE,0.52708006
Ibitinga_2005_10,LabISA-INPE,896,57,SP,Ibitinga,-21.81027778,-48.97788889,2005-10-25,205.41,,0.5,,0.0136638395253853,0.016916324728086,0.0305319748066538,0.0196817801339631,0.0151664943923793,Ibitinga_10_2005_Ponto_04,LabISA-INPE,0.3324033
Ibitinga_2005_10,LabISA-INPE,897,57,SP,Ibitinga,-21.80427778,-48.97452778,2005-10-25,1034.29,,0.3,,0.014658628324368,0.0179571006671222,0.0350544535641491,0.0219849486749951,0.0437140366548889,Ibitinga_10_2005_Ponto_05,LabISA-INPE,0.3410751
Ibitinga_2005_10,LabISA-INPE,898,57,SP,Ibitinga,-21.80286111,-48.97388889,2005-10-25,,,0.5,,0.0125463079036733,0.0165668520941969,0.0358582961554834,0.0202991209356485,0.0706941478944476,Ibitinga_10_2005_Ponto_06,LabISA-INPE,0.26943684
Ibitinga_2005_10,LabISA-INPE,899,57,SP,Ibitinga,-21.7935,-48.96933333,2005-10-25,779.75,,0.1,,0.0156413210832081,0.0194321009344177,0.0405071468728118,0.0249690097939698,0.0950476181141838,Ibitinga_10_2005_Ponto_07,LabISA-INPE,0.3366964
Ibitinga_2005_10,LabISA-INPE,900,57,SP,Ibitinga,-21.78752778,-48.96455556,2005-10-25,1846.65,,0.3,,0.0138551519813956,0.0169592944375977,0.0341273657056697,0.0213526193986323,0.0338879464076846,Ibitinga_10_2005_Ponto_08,LabISA-INPE,0.31628692
Ibitinga_2005_10,LabISA-INPE,901,57,SP,Ibitinga,-21.77275,-48.96058333,2005-10-25,385.65,,0.5,,0.0194915451113142,0.0237321803161154,0.0432210662686953,0.0284024729974369,0.0243942295321534,Ibitinga_10_2005_Ponto_09,LabISA-INPE,0.39273292
Ibitinga_2005_10,LabISA-INPE,902,57,SP,Ibitinga,-21.76341667,-48.97022222,2005-10-25,152.57,,0.6,,0.0190788989769877,0.0233646543547454,0.0412823279203041,0.0273519146901098,0.0204866882255827,Ibitinga_10_2005_Ponto_10,LabISA-INPE,0.37446916
Ibitinga_2005_10,LabISA-INPE,903,57,SP,Ibitinga,-21.762,-48.98480556,2005-10-25,445.5,,0.3,,0.0206366258628432,0.0254052084753996,0.0475510410695951,0.0309635923282767,0.0359427774380808,Ibitinga_10_2005_Ponto_11,LabISA-INPE,0.47405332
Ibitinga_2005_10,LabISA-INPE,904,57,SP,Ibitinga,-21.76166667,-48.97763889,2005-10-25,5077.73,,0.1,,0.0178258053434321,0.0224162064291829,0.0464561099943631,0.0290176005639697,0.107937183423681,Ibitinga_10_2005_Ponto_12,LabISA-INPE,0.42163092
Ibitinga_2005_10,LabISA-INPE,905,57,SP,Ibitinga,-21.77841667,-48.96427778,2005-10-25,1573.26,,0.6,,0.017530470858194,0.021508482679992,0.0386104884799295,0.0248266719374486,0.0173102903678141,Ibitinga_10_2005_Ponto_13,LabISA-INPE,0.38140035
Ibitinga_2005_10,LabISA-INPE,907,57,SP,Ibitinga,-21.83172222,-48.98258333,2005-10-25,101.53,,0.9,,0.0113394867550585,0.0138416463056011,0.0255999260930376,0.0154017000676605,0.0089468434091636,Ibitinga_10_2005_Ponto_15,LabISA-INPE,0.5452963
Ibitinga_2005_10,LabISA-INPE,908,57,SP,Ibitinga,-21.83175,-48.96625,2005-10-25,40.38,,1.4,,0.0105141858564712,0.0126855363148313,0.0216096504914925,0.0133176838773575,0.0063847081269969,Ibitinga_10_2005_Ponto_16,LabISA-INPE,0.55554944
Ibitinga_2005_10,LabISA-INPE,909,57,SP,Ibitinga,-21.85461111,-48.94133333,2005-10-25,75.89,,1.0,,0.0120783675317021,0.0152274049244787,0.0288948688144008,0.0174330570324243,0.009943263622475,Ibitinga_10_2005_Ponto_17,LabISA-INPE,0.4082905
Ibitinga_2005_10,LabISA-INPE,910,57,SP,Ibitinga,-21.85577778,-48.92866667,2005-10-26,938.97,,0.4,,0.0115480305631438,0.0155475463916024,0.0367428981188155,0.0196424946344545,0.0696512430590464,Ibitinga_10_2005_Ponto_18,LabISA-INPE,0.30911046
Ibitinga_2005_10,LabISA-INPE,911,57,SP,Ibitinga,-21.86291667,-48.91125,2005-10-26,1540.92,,0.2,,0.0119642473399995,0.0171905697108277,0.0442039336202135,0.0197609536975786,0.118940137644773,Ibitinga_10_2005_Ponto_19,LabISA-INPE,0.5721109
Ibitinga_2005_10,LabISA-INPE,912,57,SP,Ibitinga,-21.87838889,-48.90272222,2005-10-26,145.83,,0.6,,0.0075506783708299,0.0105179402323264,0.0235918134560051,0.0113525249212817,0.007951248411487,Ibitinga_10_2005_Ponto_20,LabISA-INPE,0.88480455
Ibitinga_2005_10,LabISA-INPE,913,57,SP,Ibitinga,-21.89897222,-48.89736111,2005-10-26,2661.5,,0.5,,0.0074830664802275,0.0106707649225575,0.0281088021897552,0.0129583000866116,0.0397582767333001,Ibitinga_10_2005_Ponto_21,LabISA-INPE,0.5116179
Ibitinga_2005_10,LabISA-INPE,914,57,SP,Ibitinga,-21.91713889,-48.88302778,2005-10-26,16.33,,1.5,,0.0085328944265607,0.0096813051656186,0.0139313106812798,0.0091241297672375,0.001177480043422,Ibitinga_10_2005_Ponto_22,LabISA-INPE,1.538348
Ibitinga_2005_10,LabISA-INPE,915,57,SP,Ibitinga,-21.91230556,-48.90166667,2005-10-26,194.34,,0.6,,0.0088642099412368,0.0108786655198683,0.021661385019136,0.0110086288504087,0.0057233159499798,Ibitinga_10_2005_Ponto_23,LabISA-INPE,1.063561
Ibitinga_2005_10,LabISA-INPE,916,57,SP,Ibitinga,-21.92827778,-48.90805556,2005-10-26,1501.57,,0.2,,0.0084122948769919,0.0109400736317511,0.0273509560478527,0.0129397245433338,0.0345225420447501,Ibitinga_10_2005_Ponto_24,LabISA-INPE,0.40930235
Ibitinga_2005_10,LabISA-INPE,917,57,SP,Ibitinga,-21.93541667,-48.88991667,2005-10-26,117.63,,1.0,,0.0077561124597107,0.0099919313092909,0.019498083051708,0.0099112831405052,0.0045117435615417,Ibitinga_10_2005_Ponto_25,LabISA-INPE,1.093347
Ibitinga_2005_10,LabISA-INPE,918,57,SP,Ibitinga,-21.94833333,-48.87072222,2005-10-26,64.96,,1.1,,0.0056703522109801,0.0075138309490237,0.0144784869712849,0.0077682572935335,0.0023844479099853,Ibitinga_10_2005_Ponto_26,LabISA-INPE,1.1094518
Ibitinga_2005_10,LabISA-INPE,919,57,SP,Ibitinga,-21.96780556,-48.86305556,2005-10-26,87.63,,0.9,,0.0069528067747913,0.0094426575835249,0.0191836152202636,0.0100844161020768,0.0037289745313416,Ibitinga_10_2005_Ponto_27,LabISA-INPE,0.85673106
Ibitinga_2005_10,LabISA-INPE,920,57,SP,Ibitinga,-21.98375,-48.87311111,2005-10-26,201.06,,0.7,,0.0065081328238785,0.0083644104212529,0.0172731596048366,0.009035807529642,0.005196186840269,Ibitinga_10_2005_Ponto_28,LabISA-INPE,0.82494795
Ibitinga_2005_10,LabISA-INPE,921,57,SP,Ibitinga,-22.00166667,-48.88397222,2005-10-26,72.03,,0.9,,0.0080048727194712,0.009450861563048,0.0167407546763102,0.0102656605302,0.0052510225841613,Ibitinga_10_2005_Ponto_29,LabISA-INPE,0.65807533
Ibitinga_2005_10,LabISA-INPE,922,57,SP,Ibitinga,-22.02197222,-48.88075,2005-10-26,43.04,,1.5,,0.0067613209245395,0.0079190495351518,0.0120517885174316,0.0080019116274071,0.0038616593934236,Ibitinga_10_2005_Ponto_30,LabISA-INPE,1.55287
Ibitinga_2005_10,LabISA-INPE,923,57,SP,Ibitinga,-22.02758333,-48.86286111,2005-10-26,29.55,,1.5,,0.0111708902764258,0.0136640385420573,0.0236136042344344,0.0155354840254845,0.0062824080461637,Ibitinga_10_2005_Ponto_31,LabISA-INPE,0.39601976
Ibitinga_2005_10,LabISA-INPE,925,57,SP,Ibitinga,-22.04372222,-48.85511111,2005-10-27,39.45,,1.5,,0.0056438725392006,0.0066542517944281,0.0108929383533934,0.0069233540735411,0.0029736203267022,Ibitinga_10_2005_Ponto_33,LabISA-INPE,1.4744252
Ibitinga_2005_10,LabISA-INPE,926,57,SP,Ibitinga,-22.06655556,-48.85461111,2005-10-27,67.81,,1.5,,0.006215085116993,0.0072647798603793,0.011858433804783,0.0071483647502127,0.0029562237487939,Ibitinga_10_2005_Ponto_34,LabISA-INPE,1.5091636
Ibitinga_2005_10,LabISA-INPE,927,57,SP,Ibitinga,-22.08975,-48.86158333,2005-10-27,22.83,,1.7,,0.0056727200598687,0.0063747783302378,0.0093926595871943,0.0057290530893895,0.0014154688580878,Ibitinga_10_2005_Ponto_35,LabISA-INPE,2.3380547
Ibitinga_2005_10,LabISA-INPE,928,57,SP,Ibitinga,-22.10891667,-48.86297222,2005-10-27,13.72,,1.9,,0.0070277524773495,0.0074526214374887,0.009625353079638,0.0065960507100363,0.0021616765161519,Ibitinga_10_2005_Ponto_36,LabISA-INPE,2.7759416
Ibitinga_2005_10,LabISA-INPE,929,57,SP,Ibitinga,-22.12480556,-48.85869444,2005-10-27,8.14,,2.1,,0.0060994948449682,0.0065433522868138,0.0086606544646019,0.0055990038138736,0.001692270634896,Ibitinga_10_2005_Ponto_37,LabISA-INPE,2.9638724
Ibitinga_2005_10,LabISA-INPE,930,57,SP,Ibitinga,-22.12941667,-48.84002778,2005-10-27,6.14,,2.2,,0.0060606306505603,0.0065263527959797,0.0085450279665245,0.0055832472615838,0.0014085243208755,Ibitinga_10_2005_Ponto_38,LabISA-INPE,3.1134882
Ibitinga_2005_10,LabISA-INPE,931,57,SP,Ibitinga,-22.11466667,-48.82427778,2005-10-27,7.21,,2.3,,0.0049220309357266,0.0055361412649373,0.0080079232181562,0.0049001700421991,0.0006723961535493,Ibitinga_10_2005_Ponto_39,LabISA-INPE,2.614694
Ibitinga_2005_10,LabISA-INPE,932,57,SP,Ibitinga,-22.10813889,-48.81136111,2005-10-27,15.73,,2.2,,0.0053802005790759,0.0063711615894259,0.0105420888050119,0.0061795249577603,0.0013081071691488,Ibitinga_10_2005_Ponto_40,LabISA-INPE,1.7112093
Ibitinga_2005_10,LabISA-INPE,933,57,SP,Ibitinga,-21.92,-48.90622222,2005-10-27,845.07,,0.1,,0.0060516542244917,0.0083045944634972,0.0267337431979289,0.0122198846256067,0.0473922979505784,Ibitinga_10_2005_Ponto_41,LabISA-INPE,0.46879828
Ibitinga_2005_10,LabISA-INPE,934,57,SP,Ibitinga,-21.88544444,-48.90113889,2005-10-27,378.2,,0.3,,0.0070240453056981,0.0098603607599732,0.0237479815729017,0.0112237343154533,0.0092779022299049,Ibitinga_10_2005_Ponto_42,LabISA-INPE,0.6058352
Ibitinga_2005_10,LabISA-INPE,935,57,SP,Ibitinga,-21.85597222,-48.92866667,2005-10-27,82.96,,1.1,,0.0064928362907541,0.0086659378074368,0.0181865560273793,0.0092714526207951,0.0018698687646402,Ibitinga_10_2005_Ponto_43,LabISA-INPE,0.84716034
Ibitinga_2005_10,LabISA-INPE,936,57,SP,Ibitinga,-21.8455,-48.96661111,2005-10-27,1177.18,,1.2,,0.0061012003835529,0.0079515135881839,0.0161880326168667,0.0085264982623539,0.0018036252173979,Ibitinga_10_2005_Ponto_44,LabISA-INPE,0.9158493
Ibitinga_2005_10,LabISA-INPE,937,57,SP,Ibitinga,-21.83975,-48.92519444,2005-10-27,22.4,,1.4,,0.0059769735326297,0.0067220572581663,0.0108081592626538,0.006134613003224,0.0011856498789148,Ibitinga_10_2005_Ponto_45,LabISA-INPE,2.0098085
Ibitinga_2005_10,LabISA-INPE,938,57,SP,Ibitinga,-21.82463889,-48.98330556,2005-10-28,140.09,,0.6,,0.0082589016512016,0.0111139493626459,0.0240908020546737,0.0121556441160714,0.0057273078490669,Ibitinga_10_2005_Ponto_46,LabISA-INPE,0.76088476
Ibitinga_2005_10,LabISA-INPE,939,57,SP,Ibitinga,-21.78141667,-48.96477778,2005-10-28,681.56,,0.3,,0.0105382720095202,0.0141847907763437,0.03208816882299,0.0161089940725058,0.0179251119594457,Ibitinga_10_2005_Ponto_47,LabISA-INPE,0.28874677
Ibitinga_2005_10,LabISA-INPE,940,57,SP,Ibitinga,-21.78119444,-48.96522222,2005-10-28,2145.83,,0.1,,0.0068188103905165,0.0097119582654138,0.0248738640638523,0.0118825109740646,0.0397033281413029,Ibitinga_10_2005_Ponto_48,LabISA-INPE,0.5032931
Ibitinga_2005_10,LabISA-INPE,941,57,SP,Ibitinga,-21.75758333,-48.98444444,2005-10-28,377.33,,0.15,,0.015223302011728,0.0191242057201498,0.0401153632773423,0.0236254045900968,0.0341747803847306,Ibitinga_10_2005_Ponto_49,LabISA-INPE,0.29301423
Ibitinga_2005_10,LabISA-INPE,943,57,SP,Ibitinga,-21.79330556,-48.97069444,2005-10-28,2621.62,,1.0,,0.0067195439858193,0.0095998582788497,0.0246861993483806,0.011580535144016,0.0335672690197559,Ibitinga_10_2005_Ponto_51,LabISA-INPE,0.5382105
Ibitinga_2013_11,LabISA-INPE,944,58,SP,Ibitinga,-21.9364,-48.8918,2013-11-01,2.89,1.2,3.9,0.760893,0.0032303641238946,0.0033627428837832,0.0039310111116203,0.0021834077555518,0.0007252758253559,Ibitinga_11_2013_Ponto_01,LabISA-INPE,5.123873
Ibitinga_2013_11,LabISA-INPE,945,58,SP,Ibitinga,-21.9243,-48.9085,2013-11-01,3.03521,1.1,3.4,0.898509,0.0045235350969021,0.0046501042022708,0.0052490893997665,0.0035231784788158,0.0022646882610622,Ibitinga_11_2013_Ponto_02,LabISA-INPE,3.9934878
Ibitinga_2013_11,LabISA-INPE,946,58,SP,Ibitinga,-21.911,-48.8913,2013-11-01,3.01,1.9,2.44,1.07767,0.0085141344828205,0.0096781636502315,0.0129047537079111,0.0096970116332436,0.004168904972056,Ibitinga_11_2013_Ponto_03,LabISA-INPE,0.8614408
