local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,station_id,organization.1,predicted
Lake Erie_2015_08,NOAA-GLERL,7836,GID_6856,United States of America (the),Lake Erie,41.6180333333333,-83.0117333333333,2015-08-31,22.2456,8.02500000000002,1.2,,0.005655906985885,0.0087694219307824,0.0157323045540723,0.0088592850963095,0.0012224001248024,GID_6856,NOAA-GLERL,1.0660933
Lake Erie_2015_08,NOAA-GLERL,7837,GID_6857,United States of America (the),Lake Erie,41.71825,-83.0170333333333,2015-08-31,49.104,10.3333333333333,1.0,,0.0067287581920504,0.010123852697979,0.019229977229711,0.01006319272653,0.0021660106329332,GID_6857,NOAA-GLERL,1.2506635
Lake Erie_2015_08,NOAA-GLERL,7838,GID_6858,United States of America (the),Lake Erie,41.7442,-83.1336,2015-08-31,46.128,10.0,1.0,,0.004189781333972,0.0074297845358153,0.0159378200362432,0.007867576774372,0.0018110955922732,GID_6858,NOAA-GLERL,1.3830819
Lake Erie_2015_08,NOAA-GLERL,7839,GID_6859,United States of America (the),Lake Erie,41.8260666666667,-83.1918833333333,2015-08-31,114.54624,20.0,1.0,,0.003764720822108,0.0071404578586626,0.0178917244061534,0.0095515905882726,0.0031756263149091,GID_6859,NOAA-GLERL,0.5271083
Lake Erie_2015_08,NOAA-GLERL,7840,GID_6860,United States of America (the),Lake Erie,41.8346333333333,-83.3625666666667,2015-08-31,88.47648,23.4,0.4,,0.0050115536564302,0.0084539792060431,0.019547964433934,0.0124655889672089,0.0030979773870209,GID_6860,NOAA-GLERL,0.48473865
Lake Erie_2015_10,NOAA-GLERL,7870,GID_6890,United States of America (the),Lake Erie,41.76405,-83.3288833333333,2015-10-05,8.4608,50.7333333333334,0.2,,0.0168735808766864,0.0203403804839228,0.0275334507836496,0.0239091804696708,0.0038180107952516,GID_6890,NOAA-GLERL,0.2676521
Lake Erie_2015_10,NOAA-GLERL,7871,GID_6891,United States of America (the),Lake Erie,41.7022166666667,-83.2541333333333,2015-10-05,18.7264,68.8,0.1,,0.0130086170476758,0.0166457668486296,0.0243794800833803,0.0219876602393209,0.0038704758472596,GID_6891,NOAA-GLERL,0.39411765
Lake Erie_2015_10,NOAA-GLERL,7872,GID_6892,United States of America (the),Lake Erie,41.61655,-83.00905,2015-10-05,59.904,31.9000000000003,0.2,,0.0159488502253379,0.0204845928879941,0.0286541338553684,0.0215677904853042,0.0029416425620283,GID_6892,NOAA-GLERL,0.28381002
Lake Erie_2015_10,NOAA-GLERL,7873,GID_6893,United States of America (the),Lake Erie,41.5540666666667,-83.0146166666667,2015-10-05,15.3728,6.60000000000002,1.5,,0.0102822832706043,0.013302763128914,0.0176756028883878,0.0080870267502824,0.0009357090071672,GID_6893,NOAA-GLERL,1.4028249
Lake Erie_2015_10,NOAA-GLERL,7874,GID_6894,United States of America (the),Lake Erie,41.8254333333333,-83.1945833333333,2015-10-05,5.4784,30.1500000000001,0.2,,0.0215810294233811,0.0255289674650817,0.0320677139722227,0.0252374392377483,0.0032512759239844,GID_6894,NOAA-GLERL,0.2397613
Lake Erie_2015_10,NOAA-GLERL,7875,GID_6895,United States of America (the),Lake Erie,41.8348333333333,-83.3648333333333,2015-10-05,4.992,26.6,0.2,,0.018424370057739,0.0222418764906799,0.0290368574196147,0.0223107230434261,0.0027413085985747,GID_6895,NOAA-GLERL,0.22530347
Lake Erie_2015_10,NOAA-GLERL,7876,GID_6896,United States of America (the),Lake Erie,41.7647833333333,-83.3315833333333,2015-10-14,3.792,5.68000000000001,1.4,,0.0141419433590133,0.0171830762565149,0.0198956537059108,0.0093225757777673,0.000817005773479,GID_6896,NOAA-GLERL,2.2341099
Lake Erie_2015_10,NOAA-GLERL,7877,GID_6897,United States of America (the),Lake Erie,41.7121666666667,-83.3815833333333,2015-10-14,3.8112,8.15999999999997,0.8,,0.0111438647787191,0.0132878449263535,0.0159972625017227,0.0081316255738374,0.0005162375082063,GID_6897,NOAA-GLERL,2.4670787
Lake Erie_2015_10,NOAA-GLERL,7878,GID_6898,United States of America (the),Lake Erie,41.7027833333333,-83.2560333333333,2015-10-14,3.76,14.26,0.7,,0.0185039376165818,0.0218878328018022,0.027557089776338,0.0180433516316089,0.0017009987314065,GID_6898,NOAA-GLERL,0.3239699
Lake Erie_2015_10,NOAA-GLERL,7879,GID_6899,United States of America (the),Lake Erie,41.6189166666667,-83.0138333333333,2015-10-14,7.52,12.1749999999999,0.8,,0.0127449437715576,0.0176566606911554,0.0253754071736608,0.016059852637686,0.0016708276004971,GID_6899,NOAA-GLERL,0.43179423
Lake Erie_2015_10,NOAA-GLERL,7880,GID_6900,United States of America (the),Lake Erie,41.7178833333333,-83.0172666666667,2015-10-14,4.7104,12.675,0.6,,0.0216088967244111,0.026787528925566,0.0345115901692022,0.0223012823031999,0.0025107575968697,GID_6900,NOAA-GLERL,0.42530823
Lake Erie_2015_10,NOAA-GLERL,7881,GID_6901,United States of America (the),Lake Erie,41.74395,-83.1339333333333,2015-10-14,8.864,10.9249999999999,0.7,,0.0135034921922079,0.0171171119739421,0.0219914503828953,0.0124684328176111,0.0019034828112025,GID_6901,NOAA-GLERL,0.64933455
Lake Erie_2015_10,NOAA-GLERL,7882,GID_6902,United States of America (the),Lake Erie,41.8255166666667,-83.1945,2015-10-14,3.04,3.14999999999998,1.5,,0.018075982391077,0.0202594087292861,0.019648143638827,0.0069248390211981,0.0002543600497227,GID_6902,NOAA-GLERL,2.997984
Lake Erie_2015_10,NOAA-GLERL,7883,GID_6903,United States of America (the),Lake Erie,41.8342,-83.36095,2015-10-14,2.7968,2.24000000000001,3.0,,0.0042257369832149,0.0049545251819505,0.0048647446010942,0.0013603798331062,4.45000222540508e-05,GID_6903,NOAA-GLERL,4.555072
Lake Erie_2015_10,NOAA-GLERL,7885,GID_6905,United States of America (the),Lake Erie,41.7093166666667,-83.37995,2015-10-19,1.573,1.27500000000001,2.4,,0.0111649577930616,0.0112269649561941,0.009682423968758,0.0027821212296001,0.0001417585817492,GID_6905,NOAA-GLERL,4.461677
Lake Erie_2015_10,NOAA-GLERL,7886,GID_6906,United States of America (the),Lake Erie,41.7031166666667,-83.25455,2015-10-19,11.115,13.12,0.7,,0.0156538153875671,0.0173955741961297,0.0204083233842034,0.0124199683856193,0.0014924085498579,GID_6906,NOAA-GLERL,1.1730837
Lake Erie_2015_10,NOAA-GLERL,7887,GID_6907,United States of America (the),Lake Erie,41.6171166666667,-83.00885,2015-10-19,4.58575,11.6799999999999,0.7,,0.0181026091923206,0.0217936674331201,0.0270429857086177,0.017058455670969,0.0015990045382855,GID_6907,NOAA-GLERL,0.39988214
Lake Erie_2015_10,NOAA-GLERL,7888,GID_6908,United States of America (the),Lake Erie,41.7185833333333,-83.0160166666667,2015-10-19,6.38625,8.16000000000003,0.7,,0.0183015705918587,0.0210411083764098,0.0243952025649744,0.0132226230643746,0.0013736444517787,GID_6908,NOAA-GLERL,0.95726097
Lake Erie_2015_10,NOAA-GLERL,7889,GID_6909,United States of America (the),Lake Erie,41.84205,-83.36305,2015-10-19,3.75375,5.17999999999998,1.2,,0.0133616321212313,0.0150530791783109,0.0173343362392544,0.0096617569293891,0.0008701962599852,GID_6909,NOAA-GLERL,2.739905
Lake Erie_2017_04,NOAA-GLERL,8002,GID_7022,United States of America (the),Lake Erie,41.7628,-83.3271833333333,2017-04-25,4.10145666666667,48.9,0.25,,0.0112205377546971,0.0160215324311356,0.0281602129961215,0.0284925135203055,0.003754790259368,GID_7022,NOAA-GLERL,0.35150576
Lake Erie_2017_04,NOAA-GLERL,8003,GID_7023,United States of America (the),Lake Erie,41.7185,-83.4221333333333,2017-04-25,18.6463875,59.2,0.25,,0.006748360714671,0.011535953172956,0.0243048922361848,0.0265513369158161,0.0043621688340637,GID_7023,NOAA-GLERL,0.45490533
Lake Erie_2017_04,NOAA-GLERL,8004,GID_7024,United States of America (the),Lake Erie,41.7052166666667,-83.2559833333333,2017-04-25,2.81662333333333,53.1,0.25,,0.0087373064210511,0.0135433721787146,0.0255889144035133,0.027554673177975,0.0039192426570138,GID_7024,NOAA-GLERL,0.44921917
Lake Erie_2017_04,NOAA-GLERL,8005,GID_7025,United States of America (the),Lake Erie,41.7386333333333,-83.1301333333333,2017-04-25,4.59329,10.9,0.75,,0.0106157712198809,0.014344916763906,0.0200715816870302,0.0121536895202031,0.0012545259431555,GID_7025,NOAA-GLERL,0.4906865
Lake Erie_2017_04,NOAA-GLERL,8006,GID_7026,United States of America (the),Lake Erie,41.8268666666667,-83.191,2017-04-25,2.88812333333333,11.04,0.75,,0.0151517205116762,0.0194341607673912,0.0258248406816478,0.0152775733255328,0.0013875798321066,GID_7026,NOAA-GLERL,0.5712878
Lake Erie_2017_04,NOAA-GLERL,8007,GID_7027,United States of America (the),Lake Erie,42.00195,-83.3576333333333,2017-04-25,6.19662333333333,31.0,0.25,,0.0104016264728455,0.0140710129980549,0.0221584895570691,0.0192415948140786,0.0024137736163144,GID_7027,NOAA-GLERL,0.42750055
Lake Erie_2017_08,NOAA-GLERL,8028,GID_7048,United States of America (the),Lake Erie,41.8335833333333,-83.361,2017-08-07,23.099868,4.28000000000003,2.0,,0.0051886870364747,0.0072525180379567,0.0122444831857289,0.0061959401681435,0.0008164184434464,GID_7048,NOAA-GLERL,2.050428
Lake Erie_2017_08,NOAA-GLERL,8029,GID_7049,United States of America (the),Lake Erie,41.8267333333333,-83.1957333333333,2017-08-07,7.325868,2.20000000000005,3.0,,0.0052527018814887,0.0070041990472525,0.009423281447853,0.0038541813125582,0.0004469439109672,GID_7049,NOAA-GLERL,3.054885
Lake Erie_2017_08,NOAA-GLERL,8030,GID_7050,United States of America (the),Lake Erie,41.74415,-83.1370166666667,2017-08-07,10.315668,3.72000000000003,2.0,,0.0086012192991513,0.0113429374579327,0.0150202421945268,0.0066209449598745,0.0008144081878715,GID_7050,NOAA-GLERL,2.0163708
Lake Erie_2017_08,NOAA-GLERL,8031,GID_7051,United States of America (the),Lake Erie,41.6184666666667,-83.01295,2017-08-07,16.103868,3.71999999999997,2.0,,0.0051552616369021,0.0073824666757214,0.0120464271591752,0.0055533148910878,0.0008054962840077,GID_7051,NOAA-GLERL,2.357645
Lake Erie_2017_08,NOAA-GLERL,8032,GID_7052,United States of America (the),Lake Erie,41.7028833333333,-83.2539,2017-08-07,16.169868,3.87999999999994,1.5,,0.0073733127301521,0.0096874742857541,0.0140047651353272,0.0058601570025153,0.0006627501595095,GID_7052,NOAA-GLERL,1.9005413
Lake Erie_2017_08,NOAA-GLERL,8033,GID_7053,United States of America (the),Lake Erie,41.7054,-83.38565,2017-08-07,39.9765168,9.56,1.25,,0.0031974089177813,0.006197729294359,0.0147083833921278,0.0080583523761048,0.001444113453225,GID_7053,NOAA-GLERL,0.6900691
Lake Erie_2017_08,NOAA-GLERL,8034,GID_7054,United States of America (the),Lake Erie,41.71775,-83.4227333333333,2017-08-07,15.971868,10.88,0.7,,0.0086877887063895,0.0122624756838109,0.0216744702712442,0.0175881641141924,0.0021780680787262,GID_7054,NOAA-GLERL,0.4862606
Lake Erie_2017_08,NOAA-GLERL,8035,GID_7055,United States of America (the),Lake Erie,41.7632833333333,-83.33025,2017-08-07,21.515868,5.36000000000001,1.25,,0.0063574481655994,0.0094840995592727,0.0157863600307777,0.0078720068049175,0.0010805959123998,GID_7055,NOAA-GLERL,1.4394157
Lake Erie_2017_08,NOAA-GLERL,8036,GID_7056,United States of America (the),Lake Erie,41.8331333333333,-83.35675,2017-08-14,38.02128,6.35999999999996,1.5,,0.0026623591685548,0.0052790732616699,0.0123013588925057,0.0059910419857173,0.0012467967786435,GID_7056,NOAA-GLERL,1.5160666
Lake Erie_2017_08,NOAA-GLERL,8037,GID_7057,United States of America (the),Lake Erie,41.8261833333333,-83.1941,2017-08-14,30.558,6.40000000000003,1.8,,0.003696948069014,0.0060693675429639,0.0120495655735269,0.0058534176046622,0.0010995995588184,GID_7057,NOAA-GLERL,1.5014503
Lake Erie_2017_08,NOAA-GLERL,8038,GID_7058,United States of America (the),Lake Erie,41.7406166666667,-83.1362333333333,2017-08-14,12.3882,3.31999999999999,2.3,,0.0056223855463982,0.0079280321191173,0.0115497794297503,0.0049901556707755,0.0006689038641643,GID_7058,NOAA-GLERL,2.533181
Lake Erie_2017_08,NOAA-GLERL,8039,GID_7059,United States of America (the),Lake Erie,41.6158,-83.01185,2017-08-14,17.16,4.68000000000001,2.0,,0.0043836730322668,0.0071900770740687,0.012931858744024,0.0055692801151754,0.0011809052967498,GID_7059,NOAA-GLERL,2.056895
Lake Erie_2017_08,NOAA-GLERL,8040,GID_7060,United States of America (the),Lake Erie,41.7027833333333,-83.25475,2017-08-14,15.048,5.32000000000005,1.5,,0.008112619321004,0.0111647764235003,0.0170941975098894,0.0075504406815809,0.0009429083171883,GID_7060,NOAA-GLERL,2.0879233
Lake Erie_2017_08,NOAA-GLERL,8041,GID_7061,United States of America (the),Lake Erie,41.7176666666667,-83.4225166666667,2017-08-14,35.11728,18.4,0.2,,0.0073345690047285,0.0106736418503773,0.0196841700330942,0.0160058716214825,0.0025808939395123,GID_7061,NOAA-GLERL,0.50711465
Lake Erie_2017_08,NOAA-GLERL,8042,GID_7062,United States of America (the),Lake Erie,41.7626333333333,-83.3290333333333,2017-08-14,27.06,5.51999999999998,1.5,,0.0051401405957753,0.0076506279078422,0.01405569158672,0.0063454725429136,0.0011827654706666,GID_7062,NOAA-GLERL,1.6176119
Lake Erie_2017_08,NOAA-GLERL,8043,GID_7063,United States of America (the),Lake Erie,41.83365,-83.3583166666667,2017-08-21,31.44504,11.3,1.0,,0.0036190926221814,0.0062443976439184,0.01276081240619,0.0063635775735532,0.0012016353379852,GID_7063,NOAA-GLERL,1.5522225
Lake Erie_2017_08,NOAA-GLERL,8044,GID_7064,United States of America (the),Lake Erie,41.8265166666667,-83.1978,2017-08-21,54.72456,8.40000000000003,1.0,,0.0043140858987465,0.0072178184934797,0.0149229324683304,0.0081186212413006,0.0017498463076545,GID_7064,NOAA-GLERL,1.0765219
Lake Erie_2017_08,NOAA-GLERL,8045,GID_7065,United States of America (the),Lake Erie,41.7435,-83.1358666666667,2017-08-21,15.906,4.16000000000003,2.0,,0.0053876195760462,0.0082096340408321,0.0132800976198434,0.0061027965347646,0.0010299214948858,GID_7065,NOAA-GLERL,2.1199398
Lake Erie_2017_08,NOAA-GLERL,8046,GID_7066,United States of America (the),Lake Erie,41.6168666666667,-83.0131333333333,2017-08-21,16.236,5.27999999999997,2.0,,0.0062414394388168,0.0090422871482425,0.0146046291165372,0.006842588712837,0.0009494168378085,GID_7066,NOAA-GLERL,1.6208047
Lake Erie_2017_08,NOAA-GLERL,8047,GID_7067,United States of America (the),Lake Erie,41.7034166666667,-83.2533333333333,2017-08-21,22.044,5.92000000000002,1.5,,0.007383992620679,0.0106182332888764,0.0178169838890646,0.0083547940495246,0.001126467612312,GID_7067,NOAA-GLERL,1.7254968
Lake Erie_2017_08,NOAA-GLERL,8048,GID_7068,United States of America (the),Lake Erie,41.7043833333333,-83.3848,2017-08-21,110.88,23.1999999999999,0.5,,0.0041276091914315,0.0077732218802833,0.0180594442811199,0.0100082407403029,0.0033704061954472,GID_7068,NOAA-GLERL,0.509538
Lake Erie_2017_08,NOAA-GLERL,8049,GID_7069,United States of America (the),Lake Erie,41.7171166666667,-83.4234166666667,2017-08-21,120.78,26.9,0.25,,0.0072202035210517,0.0114472876743888,0.0226353774731852,0.0160266905909871,0.0036479226152116,GID_7069,NOAA-GLERL,0.45008495
Lake Erie_2017_08,NOAA-GLERL,8050,GID_7070,United States of America (the),Lake Erie,41.7623666666667,-83.3294833333333,2017-08-21,111.87,17.9000000000001,0.25,,0.0042111528118445,0.0078574226975402,0.0187330138526642,0.0093848730477117,0.0024819984439709,GID_7070,NOAA-GLERL,0.73387635
Lake Erie_2017_08,NOAA-GLERL,8051,GID_7071,United States of America (the),Lake Erie,41.83425,-83.35825,2017-08-28,113.487,28.6,0.5,,0.0033156127990108,0.0074811906350206,0.0188034783185057,0.010667049013857,0.0031290593977598,GID_7071,NOAA-GLERL,0.47847688
Lake Erie_2017_08,NOAA-GLERL,8052,GID_7072,United States of America (the),Lake Erie,41.82655,-83.1940833333333,2017-08-28,12.969,22.25,2.5,,0.0049477580591876,0.0074620203604299,0.0122993228882535,0.0042674010339317,0.0007568716447989,GID_7072,NOAA-GLERL,3.1215863
Lake Erie_2017_08,NOAA-GLERL,8053,GID_7073,United States of America (the),Lake Erie,41.7428166666667,-83.1350166666667,2017-08-28,22.54692,6.09999999999999,1.5,,0.0046776247571439,0.0075012679064132,0.0134353081762175,0.0069327318689012,0.0013371793855965,GID_7073,NOAA-GLERL,1.7019056
Lake Erie_2017_08,NOAA-GLERL,8054,GID_7074,United States of America (the),Lake Erie,41.6171166666667,-83.0120166666667,2017-08-28,18.88524,8.29999999999998,0.9,,0.0074263998609417,0.0106302573680278,0.016692435831819,0.0091970603590937,0.0012079393919027,GID_7074,NOAA-GLERL,0.7850785
Lake Erie_2017_08,NOAA-GLERL,8055,GID_7075,United States of America (the),Lake Erie,41.7180166666667,-83.4232166666667,2017-08-28,92.5452,26.05,0.4,,0.0056411712900259,0.0097439100880219,0.02230956304447,0.01349448521287,0.0040229141928498,GID_7075,NOAA-GLERL,0.42566732
Lake Erie_2017_08,NOAA-GLERL,8056,GID_7076,United States of America (the),Lake Erie,41.76395,-83.3296166666667,2017-08-28,73.33392,17.0,0.7,,0.0054050934262946,0.0089897548370653,0.0184649924137132,0.0105884929537386,0.0024968050490615,GID_7076,NOAA-GLERL,0.59826434
Lake Erie_2017_09,NOAA-GLERL,8057,GID_7077,United States of America (the),Lake Erie,41.8333166666667,-83.36235,2017-09-05,5.5572,3.88000000000002,1.9,,0.0091179659249454,0.0116530794124679,0.0138669675031929,0.0050513397576008,0.0004077337260105,GID_7077,NOAA-GLERL,2.5903685
Lake Erie_2017_09,NOAA-GLERL,8058,GID_7078,United States of America (the),Lake Erie,41.8260333333333,-83.1951166666667,2017-09-05,8.877,7.42000000000002,1.5,,0.0124718247157497,0.0147618949436013,0.0178948708084502,0.0085299504208372,0.0006430790654312,GID_7078,NOAA-GLERL,2.022319
Lake Erie_2017_09,NOAA-GLERL,8059,GID_7079,United States of America (the),Lake Erie,41.7434,-83.1380166666667,2017-09-05,39.42576,40.52,0.2,,0.0129756258179091,0.0180864410548158,0.0292936198460348,0.0239548553863008,0.0044451781533238,GID_7079,NOAA-GLERL,0.29649407
Lake Erie_2017_09,NOAA-GLERL,8060,GID_7080,United States of America (the),Lake Erie,41.6176666666667,-83.0127666666667,2017-09-05,28.03944,19.8,0.4,,0.0127447304803172,0.017124506015073,0.0260097951018954,0.0174775876367218,0.002550404203708,GID_7080,NOAA-GLERL,0.33011705
Lake Erie_2017_09,NOAA-GLERL,8061,GID_7081,United States of America (the),Lake Erie,41.7038,-83.2539833333333,2017-09-05,41.23152,31.04,0.4,,0.0143704015188591,0.0194978954439965,0.0303064014612531,0.0228012380163921,0.003939278216481,GID_7081,NOAA-GLERL,0.29579738
Lake Erie_2017_09,NOAA-GLERL,8062,GID_7082,United States of America (the),Lake Erie,41.7068,-83.3879666666667,2017-09-05,66.56232,45.5,0.4,,0.0065328446716863,0.0097790893283002,0.0174781218301988,0.0128747105401708,0.0027691801612305,GID_7082,NOAA-GLERL,0.4927913
Lake Erie_2017_09,NOAA-GLERL,8063,GID_7083,United States of America (the),Lake Erie,41.7177666666667,-83.42395,2017-09-05,45.59544,66.5000000000002,0.2,,0.008207760064458,0.01346844728069,0.0262088824801042,0.0224766331433777,0.0047158071996482,GID_7083,NOAA-GLERL,0.45680702
Lake Erie_2017_09,NOAA-GLERL,8064,GID_7084,United States of America (the),Lake Erie,41.7637,-83.3352,2017-09-05,46.8996,46.4399999999999,0.2,,0.0133449789273683,0.0193499306656229,0.0334090623704473,0.0270375110127113,0.0052660403545902,GID_7084,NOAA-GLERL,0.28785774
Lake Erie_2017_09,NOAA-GLERL,8065,GID_7085,United States of America (the),Lake Erie,41.82625,-83.1934333333333,2017-09-11,3.965,2.84999999999997,2.5,,0.0085283609987047,0.0105202752801384,0.0117463928386212,0.0041638751224802,0.000664737942216,GID_7085,NOAA-GLERL,4.0541587
Lake Erie_2017_09,NOAA-GLERL,8066,GID_7086,United States of America (the),Lake Erie,41.7431666666667,-83.13515,2017-09-11,33.49125,17.8,0.5,,0.0153947220357135,0.0206143878880594,0.0322055344675924,0.0228544371800509,0.0031767432691973,GID_7086,NOAA-GLERL,0.30008197
Lake Erie_2017_09,NOAA-GLERL,8067,GID_7087,United States of America (the),Lake Erie,41.7059,-83.3851333333333,2017-09-11,61.9125,49.0000000000002,0.2,,0.0119671374852715,0.0176606100283852,0.0319713708434482,0.0251735564102201,0.0052911449875262,GID_7087,NOAA-GLERL,0.31111547
Lake Erie_2017_09,NOAA-GLERL,8068,GID_7088,United States of America (the),Lake Erie,41.71795,-83.42275,2017-09-11,87.83125,69.4000000000001,0.2,,0.0055492832397955,0.0100013153066108,0.0213383945677569,0.0173600694532001,0.0039660888364079,GID_7088,NOAA-GLERL,0.5353284
Lake Erie_2017_09,NOAA-GLERL,8069,GID_7089,United States of America (the),Lake Erie,41.7628333333333,-83.3289166666667,2017-09-11,29.315,25.2000000000001,0.4,,0.0097288014596377,0.0129403062935696,0.0210154509198434,0.0120913318869887,0.0017552888055159,GID_7089,NOAA-GLERL,0.90957445
