local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Erie_2019_09,NOAA-GLERL,8318,GID_7342,United States of America (the),Lake Erie,41.6576,-83.1454,2019-09-03,25.22,11.27,0.75,,0.0362973511379981,0.0570072510459419,0.0381475075688697,0.0059808927131918,GID_7342,NOAA-GLERL,0.5285974
Lake Erie_2019_09,NOAA-GLERL,8319,GID_7343,United States of America (the),Lake Erie,41.7624,-83.3292,2019-09-09,28.93,16.73,0.5,,0.0341707443166684,0.0546185502071993,0.0453017081228266,0.007717285499392,GID_7343,NOAA-GLERL,0.32002333
Lake Erie_2019_09,NOAA-GLERL,8320,GID_7344,United States of America (the),Lake Erie,41.7057,-83.3841,2019-09-09,84.24,51.67,0.1,,0.0365994398888637,0.0732686701056219,0.0654782703172208,0.0175284094815213,GID_7344,NOAA-GLERL,0.33847088
Lake Erie_2019_09,NOAA-GLERL,8321,GID_7345,United States of America (the),Lake Erie,41.8351,-83.3568,2019-09-09,32.44,20.07,0.5,,0.0328199584537476,0.0563652050231732,0.0465462203111282,0.0097976881478807,GID_7345,NOAA-GLERL,0.36320913
Lake Erie_2019_09,NOAA-GLERL,8322,GID_7346,United States of America (the),Lake Erie,41.7176,-83.4228,2019-09-09,64.3,33.87,0.1,,0.0382513132990624,0.0701958207570564,0.0622384481473844,0.01407908668567,GID_7346,NOAA-GLERL,0.35441643
Lake Erie_2019_09,NOAA-GLERL,8323,GID_7347,United States of America (the),Lake Erie,41.7037,-83.2553,2019-09-09,56.4,23.4,0.5,,0.0488140881898572,0.0755152314810272,0.0618497101708737,0.0136068949469588,GID_7347,NOAA-GLERL,0.47395587
Lake Erie_2019_09,NOAA-GLERL,8324,GID_7348,United States of America (the),Lake Erie,41.7444,-83.1353,2019-09-09,54.5,15.6,0.75,,0.0267834858715773,0.0439077456494785,0.0333481552266599,0.0069012857968424,GID_7348,NOAA-GLERL,0.30667138
Lake Erie_2019_09,NOAA-GLERL,8325,GID_7349,United States of America (the),Lake Erie,41.6581,-83.1434,2019-09-09,35.04,17.87,0.5,,0.0424581528023785,0.0665731292989703,0.0517925975704631,0.0075144533018562,GID_7349,NOAA-GLERL,0.49204654
Lake Erie_2019_09,NOAA-GLERL,8326,GID_7350,United States of America (the),Lake Erie,41.7626,-83.328,2019-09-24,10.8,8.36,1.0,,0.0434531502836672,0.058342099348234,0.0394043613483055,0.00462866746771,GID_7350,NOAA-GLERL,0.9789406
Lake Erie_2019_09,NOAA-GLERL,8328,GID_7352,United States of America (the),Lake Erie,41.7054,-83.386,2019-09-24,34.52,11.87,0.5,,0.0344184922241237,0.0572747329416991,0.0454814037542843,0.0074084661264922,GID_7352,NOAA-GLERL,0.40233183
Lake Erie_2019_09,NOAA-GLERL,8329,GID_7353,United States of America (the),Lake Erie,41.8342,-83.3605,2019-09-24,12.34,6.2,1.5,,0.0299720393038834,0.0406366588671339,0.0263526570013216,0.0030765980766619,GID_7353,NOAA-GLERL,1.2123809
Lake Erie_2019_09,NOAA-GLERL,8330,GID_7354,United States of America (the),Lake Erie,41.7174,-83.424,2019-09-24,25.81,21.28,0.25,,0.0498481394713536,0.0791068876509239,0.0685826126066593,0.0139060748762851,GID_7354,NOAA-GLERL,0.4579032
Lake Erie_2019_09,NOAA-GLERL,8331,GID_7355,United States of America (the),Lake Erie,41.7029,-83.2551,2019-09-24,13.46,7.8,1.25,,0.0400694476098045,0.0539682163531604,0.0367876143891321,0.0038674600975096,GID_7355,NOAA-GLERL,1.00595
Lake Erie_2019_09,NOAA-GLERL,8332,GID_7356,United States of America (the),Lake Erie,41.7429,-83.135,2019-09-24,8.59,5.0,2.0,,0.0333131620382085,0.0378668056079724,0.0199348238367061,0.0016796183662609,GID_7356,NOAA-GLERL,1.768106
Lake Erie_2019_09,NOAA-GLERL,8333,GID_7357,United States of America (the),Lake Erie,41.6587,-83.1459,2019-09-24,9.69,5.96,1.5,,0.0398797894437194,0.0508899292432751,0.032802857728683,0.0039960230530436,GID_7357,NOAA-GLERL,1.1433046
Lake Erie_2019_10,NOAA-GLERL,8334,GID_7358,United States of America (the),Lake Erie,41.7627,-83.3327,2019-10-07,10.8,18.77,0.5,,0.0593299740121591,0.0838371096200131,0.0687248849953603,0.009901854573368,GID_7358,NOAA-GLERL,0.51834536
Lake Erie_2019_10,NOAA-GLERL,8335,GID_7359,United States of America (the),Lake Erie,41.7053,-83.3859,2019-10-07,5.46,10.34,1.0,,0.0496869099856169,0.07340040637577,0.0570950343887571,0.006836694581186,GID_7359,NOAA-GLERL,0.54715574
Lake Erie_2019_10,NOAA-GLERL,8336,GID_7360,United States of America (the),Lake Erie,41.7176,-83.4236,2019-10-07,22.88,29.64,0.25,,0.0388147010357847,0.0645555614218179,0.0599181994182359,0.0109301398233278,GID_7360,NOAA-GLERL,0.35871744
Lake Erie_2019_10,NOAA-GLERL,8337,GID_7361,United States of America (the),Lake Erie,41.7023,-83.2639,2019-10-07,22.88,13.2,1.25,,0.0487922127853319,0.0655300898203831,0.0464630445946241,0.0055049323116566,GID_7361,NOAA-GLERL,0.7709198
Lake Erie_2019_10,NOAA-GLERL,8338,GID_7362,United States of America (the),Lake Erie,41.7428,-83.1354,2019-10-07,19.7,6.47,1.25,,0.0301023239349164,0.0408891841958348,0.025072392920412,0.0037284164336952,GID_7362,NOAA-GLERL,1.2601748
Lake Erie_2019_10,NOAA-GLERL,8339,GID_7363,United States of America (the),Lake Erie,41.6599,-83.1467,2019-10-07,6.29,9.72,1.0,,0.0484892527467771,0.0676402794716916,0.0495088119249143,0.0078357548172557,GID_7363,NOAA-GLERL,0.6951716
Roodeplaat_2016_10,UCT,8348,GID_7372,South Africa,Roodeplaat,-25.6251,28.3717,2016-10-25,449.0,58.5,0.925,,0.0052162594805062,0.0107870683383203,0.0057341557179194,0.011066977156004,GID_7372,UCT,1.4124461
Roodeplaat_2016_10,UCT,8349,GID_7373,South Africa,Roodeplaat,-25.6297,28.3755,2016-10-25,139.0,15.5,1.275,,0.0049011903745288,0.0093700428123988,0.0049877974327253,0.0030831263503565,GID_7373,UCT,1.6206973
Roodeplaat_2016_10,UCT,8350,GID_7374,South Africa,Roodeplaat,-25.6251,28.3717,2016-10-29,291.0,39.0,0.56,,0.0117845057444615,0.0208693535082117,0.0113504665388051,0.0095458800164325,GID_7374,UCT,1.1417774
Roodeplaat_2016_10,UCT,8351,GID_7375,South Africa,Roodeplaat,-25.6251,28.3717,2016-10-30,134.0,22.0,0.875,,0.0088081910216529,0.0156721133841415,0.0086916701307157,0.0053697212481694,GID_7375,UCT,1.3168997
Roodeplaat_2016_10,UCT,8352,GID_7376,South Africa,Roodeplaat,-25.6297,28.3755,2016-10-30,76.0,25.0,0.745,,0.0084556430314181,0.0158599427960006,0.0086695675308972,0.0069161650813571,GID_7376,UCT,1.0799214
Hartbeespoort_2017_03,UCT,8353,GID_7377,South Africa,Hartbeespoort,-25.755,27.836,2017-03-29,8.33,0.8,2.14,,0.0031796769158271,0.003980847358401,0.0025227537554669,0.0007565502071541,GID_7377,UCT,3.4578023
Vaal_2017_04,UCT,8357,GID_7381,South Africa,Vaal,-26.916276,28.117578,2017-04-05,80.48,20.5,0.2,,0.0302579536315889,0.0429400892826198,0.040914416826683,0.0210202207204983,GID_7381,UCT,0.3075863
Vaal_2017_04,UCT,8358,GID_7382,South Africa,Vaal,-26.90308,28.141481,2017-04-05,520.2,84.0,0.2,,0.0159310501942554,0.0283980218653105,0.0209731579495315,0.0498109869079117,GID_7382,UCT,0.2559806
Vaal_2017_04,UCT,8359,GID_7383,South Africa,Vaal,-26.882568,28.158648,2017-04-05,279.8,8.0,0.2,,0.0241569002585133,0.0371927477953733,0.0342591641822809,0.0231278481598446,GID_7383,UCT,0.26424542
Vaal_2017_04,UCT,8360,GID_7384,South Africa,Vaal,-26.89231,28.127015,2017-04-05,47.03,39.0,0.1,,0.0141807685091526,0.0304192369838285,0.0177805643860389,0.0956522735557665,GID_7384,UCT,0.22086689
Roodeplaat_2017_04,UCT,8362,GID_7386,South Africa,Roodeplaat,-25.6297,28.3755,2017-04-10,208.61,35.0,1.3,,0.0101060862921655,0.0164707465963506,0.0100463430491734,0.0061176009264281,GID_7386,UCT,1.2268958
Bronkhorstspruit_2017_09,UCT,8365,GID_7389,South Africa,Bronkhorstspruit,-25.905831,28.690543,2017-09-19,32.4,7.6,1.5,,0.0087405638542143,0.0114733209569808,0.0082811856469766,0.0020931439097196,GID_7389,UCT,2.2093134
Lake Peipsi_2016_07,UT-TO,1283,GID_74,Estonia,Lake Peipsi,58.37809,27.4265,2016-07-27,,9.14,1.35,2.44074019857368,0.0024549889548746,0.0052778940106815,0.0047217245594761,0.0011398996623932,GID_74,UT-TO,0.84705985
Loskop_2011_08,UCT,8383,GID_7407,South Africa,Loskop,-25.453,29.288,2011-08-01,16.77,4.13,2.145,0.538902,0.0052910922184636,0.0079012955145503,0.0050246012556981,0.0006725265516038,GID_7407,UCT,2.0183904
Loskop_2011_08,UCT,8384,GID_7408,South Africa,Loskop,-25.453,29.288,2011-08-02,16.17,2.76,2.23,0.637931,0.0054443577469102,0.0082253085326314,0.0049572986461955,0.0005412238098193,GID_7408,UCT,2.2023158
Loskop_2011_08,UCT,8385,GID_7409,South Africa,Loskop,-25.453,29.288,2011-08-04,8.7,2.84,3.75,0.601083,0.0039145745591838,0.0055992927762049,0.0030964123495208,0.000379505808766,GID_7409,UCT,2.7748897
Loskop_2011_08,UCT,8386,GID_7410,South Africa,Loskop,-25.453,29.288,2011-08-08,12.5,2.29,3.25,0.548114,0.0041367844662262,0.0057258133628606,0.0032552730604478,0.0004796069342931,GID_7410,UCT,2.8677711
Loskop_2011_08,UCT,8387,GID_7411,South Africa,Loskop,-25.453,29.288,2011-08-08,,4.0,2.41,0.495145,0.0033374281742755,0.0060379781701487,0.0034294238957573,0.0005400318354258,GID_7411,UCT,1.9110209
Loskop_2011_08,UCT,8388,GID_7412,South Africa,Loskop,-25.453,29.288,2011-08-09,20.5,3.27,3.4,0.663264,0.0032537962340853,0.0054105649001133,0.0029796910838871,0.0004493646290003,GID_7412,UCT,2.73308
Loskop_2011_08,UCT,8389,GID_7413,South Africa,Loskop,-25.453,29.288,2011-08-11,23.2,3.55,3.75,0.455994,0.0036143242745179,0.0055492498431916,0.0029936089761014,0.0003525037089897,GID_7413,UCT,2.8978028
Loskop_2011_08,UCT,8392,GID_7416,South Africa,Loskop,-25.453,29.288,2011-08-01,141.87,18.4,0.675,0.683991,0.0042651971287023,0.0074714323336935,0.0056680305707349,0.0022895943725325,GID_7416,UCT,0.81544787
Loskop_2011_08,UCT,8393,GID_7417,South Africa,Loskop,-25.453,29.288,2011-08-02,354.59,19.89,0.61,0.879746,0.0019846941988067,0.0052744083025573,0.0033394814785306,0.0015867494389974,GID_7417,UCT,0.82984996
Loskop_2011_08,UCT,8394,GID_7418,South Africa,Loskop,-25.453,29.288,2011-08-04,250.9,21.2,0.515,0.688597,0.0023008006405817,0.0056218108791216,0.0038947567307482,0.0027711305416819,GID_7418,UCT,0.71574265
Loskop_2011_08,UCT,8395,GID_7419,South Africa,Loskop,-25.453,29.288,2011-08-09,,22.3,0.54,1.034047,0.0028534676279831,0.0060582209055768,0.0043772890058457,0.0026048641099263,GID_7419,UCT,1.0062938
Loskop_2011_08,UCT,8396,GID_7420,South Africa,Loskop,-25.453,29.288,2011-08-10,350.4,20.1,0.55,0.709324,0.0015884271005353,0.0045051178562667,0.0030705868381339,0.0022434832353325,GID_7420,UCT,0.54002523
Loskop_2011_08,UCT,8397,GID_7421,South Africa,Loskop,-25.453,29.288,2011-08-11,265.6,26.9,0.65,0.960351,0.0017229211691615,0.0044359582989106,0.0029997612205173,0.0024883059685972,GID_7421,UCT,0.7864419
Loskop_2011_08,UCT,8398,GID_7422,South Africa,Loskop,-25.453,29.288,2011-08-12,277.84,20.9,0.375,0.610295,0.0018203708748401,0.0047365388666034,0.0032493620341122,0.0028947295984597,GID_7422,UCT,0.7521274
Loskop_2011_08,UCT,8402,GID_7426,South Africa,Loskop,-25.453,29.288,2011-08-04,4.9,2.37,4.475,0.4606,0.0035142038308384,0.0050691854728452,0.0026671781894701,0.0002878670046657,GID_7426,UCT,3.0965986
Loskop_2011_08,UCT,8403,GID_7427,South Africa,Loskop,-25.453,29.288,2011-08-08,4.4,1.49,0.44,0.670173,0.0045212860443746,0.0055792639990452,0.0030239460524712,0.0003717096698722,GID_7427,UCT,3.1678648
Loskop_2011_08,UCT,8404,GID_7428,South Africa,Loskop,-25.453,29.288,2011-08-10,6.4,1.49,4.75,0.488236,0.0031043956058225,0.0040851147744677,0.0020466128581739,0.0002018868888091,GID_7428,UCT,3.734176
Loskop_2011_08,UCT,8405,GID_7429,South Africa,Loskop,-25.453,29.288,2011-08-12,7.09,1.622,4.6,0.398419,0.0034866293532255,0.0049638304957532,0.00239260769822,0.0002219215149919,GID_7429,UCT,3.5739217
Loskop_2011_08,UCT,8408,GID_7432,South Africa,Loskop,-25.453,29.288,2011-08-01,1.72,1.03,5.67,0.679385,0.0032226693496297,0.0036906785659821,0.0020513020236767,0.0002902021420401,GID_7432,UCT,3.7508426
Loskop_2011_08,UCT,8409,GID_7433,South Africa,Loskop,-25.453,29.288,2011-08-04,0.54,0.98,6.85,0.405328,0.0028010169517765,0.0030145016264313,0.0017091159716429,0.0002322388981876,GID_7433,UCT,4.2265477
Loskop_2011_08,UCT,8410,GID_7434,South Africa,Loskop,-25.453,29.288,2011-08-09,,1.13,6.38,0.485933,0.0022981535748055,0.0025291428130034,0.0012820560377553,0.0001412320672062,GID_7434,UCT,4.062476
Loskop_2011_08,UCT,8411,GID_7435,South Africa,Loskop,-25.453,29.288,2011-08-10,0.96,0.91,6.95,0.635628,0.0025091646035318,0.0028860203022125,0.0014032394840358,0.0001545584398595,GID_7435,UCT,4.272581
Loskop_2011_08,UCT,8412,GID_7436,South Africa,Loskop,-25.453,29.288,2011-08-11,0.76,0.93,7.05,0.536599,0.0020599485653499,0.0023608820005171,0.0011145772259038,0.0001106903249286,GID_7436,UCT,4.711566
Loskop_2011_08,UCT,8413,GID_7437,South Africa,Loskop,-25.453,29.288,2011-08-12,1.05,1.75,8.7,0.571144,0.0020791492848391,0.0023404245628924,0.0010937362221576,0.0001576535788439,GID_7437,UCT,4.7097726
Loskop_2011_08,UCT,8416,GID_7440,South Africa,Loskop,-25.453,29.288,2011-08-02,5.22,5.1,1.34,0.527387,0.0057633508566615,0.0081396182295568,0.005263049638975,0.0003742040799726,GID_7440,UCT,2.0354125
Loskop_2011_08,UCT,8418,GID_7442,South Africa,Loskop,-25.453,29.288,2011-08-02,1.62,2.8,2.39,0.435267,0.0049989853721633,0.0066407520119877,0.00420446799985,0.0004909821217132,GID_7442,UCT,2.549687
Theewaterskloof_2012_04,UCT,8421,GID_7445,South Africa,Theewaterskloof,-34.029,19.209,2012-04-24,11.464,17.3,0.625,1.215984,0.0155774922324473,0.0249196330524264,0.0224876516445303,0.0051561204687935,GID_7445,UCT,0.31115526
Theewaterskloof_2012_04,UCT,8422,GID_7446,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,5.09511111111111,12.2044444444444,0.45,1.460102,0.013889911547118,0.0234476531411408,0.0202931129112888,0.0030773088029598,GID_7446,UCT,0.30082637
Theewaterskloof_2012_04,UCT,8423,GID_7447,South Africa,Theewaterskloof,-34.029,19.209,2012-04-24,10.2220666666667,15.725,0.695,,0.0133216129058571,0.0209009169067968,0.0181999928576115,0.0039594862625659,GID_7447,UCT,0.41834316
Theewaterskloof_2012_04,UCT,8424,GID_7448,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,26.7493333333333,,0.795,,0.010211702271002,0.0156236846327766,0.0154194614510984,0.0048790071647318,GID_7448,UCT,0.5299254
Theewaterskloof_2012_04,UCT,8425,GID_7449,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,17.9316066666667,14.1166666666667,0.52,1.858521,0.0097858615341332,0.0150147422202478,0.0132468986708784,0.0032038566676282,GID_7449,UCT,0.53343505
Theewaterskloof_2012_04,UCT,8426,GID_7450,South Africa,Theewaterskloof,-34.029,19.209,2012-04-24,22.6891666666667,29.12,0.6,1.741068,0.0113026579446782,0.0194871661399938,0.0200043828863873,0.0061844304969023,GID_7450,UCT,0.5341157
Theewaterskloof_2012_04,UCT,8427,GID_7451,South Africa,Theewaterskloof,-34.029,19.209,2012-04-19,8.27955555555556,9.78888888888889,0.49,1.324225,0.0113837343317175,0.0180370015740514,0.0140050078156976,0.0024362930512835,GID_7451,UCT,0.5000947
Theewaterskloof_2012_04,UCT,8428,GID_7452,South Africa,Theewaterskloof,-34.029,19.209,2012-04-26,10.3176,12.175,0.725,,0.0126426385790672,0.0209830625814708,0.0177146455847479,0.0032465389372649,GID_7452,UCT,0.36337772
Theewaterskloof_2012_04,UCT,8429,GID_7453,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,21.2561666666666,26.32,0.7,,0.0108558509066029,0.0160215326990273,0.0159887529861495,0.0049607226257601,GID_7453,UCT,0.557081
Theewaterskloof_2012_04,UCT,8430,GID_7454,South Africa,Theewaterskloof,-34.029,19.209,2012-04-26,35.3473333333334,17.1333333333334,0.65,1.91149,0.0080737365957276,0.0130636846897978,0.011817257586835,0.0036319003352598,GID_7454,UCT,0.55919355
Lake Constance_2020_09,DLR-IMF,1944,GID_748,Germany,Lake Constance,47.5955,9.52267,2020-09-02,,6.29599999999999,1.6,0.208695,0.0162551128828841,0.0177845885375379,0.0092318510494093,0.0003506601088898,GID_748,DLR-IMF,2.2413275
Lake Constance_2020_09,DLR-IMF,1945,GID_749,Germany,Lake Constance,47.57053,9.52207,2020-09-02,,2.44672,4.8,0.198738,0.0072538870713612,0.0070006799169147,0.0022349259176922,0.0004549166103016,GID_749,DLR-IMF,4.0178356
Lake Peipsi_2016_07,UT-TO,1284,GID_75,Estonia,Lake Peipsi,58.47657,27.25816,2016-07-27,,7.14,1.6,1.47365445951618,0.0024397724655504,0.0047353317215653,0.0036437175894251,0.0006593526980336,GID_75,UT-TO,1.1229302
Lake Constance_2020_09,DLR-IMF,1946,GID_750,Germany,Lake Constance,47.57021,9.48503,2020-09-02,,4.54367999999999,1.9,0.233918,0.0142095459445251,0.0150357657727332,0.0072432832202158,0.0004329083543383,GID_750,DLR-IMF,2.3070436
Lake Constance_2020_09,DLR-IMF,1947,GID_751,Germany,Lake Constance,47.59482,9.48413,2020-09-02,,4.07559999999998,2.0,0.253183,0.0136351009870702,0.0140733367123716,0.0065023924241191,0.0004144246089695,GID_751,DLR-IMF,2.5166612
Lake Constance_2020_09,DLR-IMF,1948,GID_752,Germany,Lake Constance,47.58231,9.50279,2020-09-02,,3.40810000000002,2.1,0.193849,0.0121313307350026,0.012344689355546,0.0054913406903559,0.0003619018326769,GID_752,DLR-IMF,2.7273903
Lake Constance_2020_09,DLR-IMF,1949,GID_753,Germany,Lake Constance,47.59567,9.52322,2020-09-03,,1.32872,4.4,0.205255,0.009467104726709,0.0095460053378932,0.0031065278678564,0.0006704251799234,GID_753,DLR-IMF,4.1236014
Lake Constance_2020_09,DLR-IMF,1950,GID_754,Germany,Lake Constance,47.59557,9.52024,2020-09-03,,,4.2,,0.0081727524800767,0.0082736222564152,0.0026138175498967,0.0006565784029591,GID_754,DLR-IMF,4.075389
Lake Constance_2020_09,DLR-IMF,1951,GID_755,Germany,Lake Constance,47.59339,9.52365,2020-09-03,,,4.3,,0.0106017321530571,0.0101534215664185,0.0034108685382458,0.0007270404579794,GID_755,DLR-IMF,3.9530585
Lake Constance_2020_09,DLR-IMF,1952,GID_756,Germany,Lake Constance,47.59352,9.52108,2020-09-03,,1.61584,3.9,0.194571,0.0085724319763943,0.0087799474116548,0.0028092579289307,0.000706509659732,GID_756,DLR-IMF,4.132738
Lake Constance_2020_09,DLR-IMF,1953,GID_757,Germany,Lake Constance,47.5945,9.52228,2020-09-03,,1.34816000000001,4.25,0.179231,0.0088904176509495,0.0089754054243639,0.002892713399994,0.0005916839064327,GID_757,DLR-IMF,4.0991416
Lake Constance_2020_09,DLR-IMF,1954,GID_758,Germany,Lake Constance,47.5701,9.5234,2020-09-03,,1.69528,3.7,0.183249,0.0095868798738347,0.0090674211088097,0.003164014266885,0.0004187443023154,GID_758,DLR-IMF,3.7966037
Lake Constance_2020_09,DLR-IMF,1955,GID_759,Germany,Lake Constance,47.57036,9.52038,2020-09-03,,,4.0,,0.0103644791194332,0.0096078249796513,0.0034093741994182,0.0004400256359106,GID_759,DLR-IMF,3.7349436
Lake Peipsi_2016_07,UT-TO,1285,GID_76,Estonia,Lake Peipsi,58.44085,27.26026,2016-07-27,,9.67,0.65,4.83542869528749,0.0018815404673448,0.0040174099619456,0.0047739067162525,0.0012593236423974,GID_76,UT-TO,0.8690533
Lake Constance_2020_09,DLR-IMF,1956,GID_760,Germany,Lake Constance,47.56846,9.52287,2020-09-03,,,4.1,,0.0095013338591885,0.0089947175393267,0.0032019182554872,0.0004079235596532,GID_760,DLR-IMF,3.7668726
Lake Constance_2020_09,DLR-IMF,1957,GID_761,Germany,Lake Constance,47.56871,9.52042,2020-09-03,,1.46936000000001,4.0,0.198321,0.0108124542341369,0.0102285365735726,0.0036962800028744,0.0004162680687358,GID_761,DLR-IMF,3.6333346
Lake Constance_2020_09,DLR-IMF,1958,GID_762,Germany,Lake Constance,47.56954,9.5218,2020-09-03,,1.47080000000001,3.9,0.201519,0.0097341902515964,0.0091750054297266,0.0032861948662458,0.0004047894076874,GID_762,DLR-IMF,3.7507637
Lake Constance_2020_09,DLR-IMF,1959,GID_763,Germany,Lake Constance,47.57063,9.4856,2020-09-03,,,5.0,,0.0079110157282422,0.0073557458391537,0.002413704314615,0.0003830204181919,GID_763,DLR-IMF,3.949854
Lake Constance_2020_09,DLR-IMF,1960,GID_764,Germany,Lake Constance,47.57045,9.4832,2020-09-03,,1.31143999999999,6.1,0.191667,0.0055710930003862,0.0052034999871039,0.001684624150162,0.0003102497272136,GID_764,DLR-IMF,4.4331894
Lake Constance_2020_09,DLR-IMF,1961,GID_765,Germany,Lake Constance,47.56884,9.48569,2020-09-03,,1.1808,6.1,0.191551,0.005437654367582,0.0050928329967564,0.0016362796133237,0.0003152511012102,GID_765,DLR-IMF,4.4745007
Lake Constance_2020_09,DLR-IMF,1962,GID_766,Germany,Lake Constance,47.56887,9.48301,2020-09-03,,,5.7,,0.0066298588111049,0.0060490875820449,0.0019498165631582,0.0003290694239401,GID_766,DLR-IMF,4.28694
Lake Constance_2020_09,DLR-IMF,1963,GID_767,Germany,Lake Constance,47.56957,9.48438,2020-09-03,,1.27023999999999,5.9,0.190843,0.0057031923398495,0.0053458849422613,0.0017252906873689,0.0003403064840093,GID_767,DLR-IMF,4.3924885
Lake Constance_2020_09,DLR-IMF,1964,GID_768,Germany,Lake Constance,47.59581,9.48614,2020-09-03,,2.87728000000002,2.1,0.214471,0.0151424821378865,0.0155212208740706,0.0066821855002155,0.0006075643888898,GID_768,DLR-IMF,2.688119
Lake Constance_2020_09,DLR-IMF,1965,GID_769,Germany,Lake Constance,47.59597,9.48324,2020-09-03,,,1.7,,0.0185066598174642,0.0193017294679136,0.0090710931137595,0.0004400887420657,GID_769,DLR-IMF,2.5636473
Lake Peipsi_2016_07,UT-TO,1286,GID_77,Estonia,Lake Peipsi,58.45263,27.42336,2016-07-27,,4.33,1.7,1.65786126695571,0.0019715223907455,0.0039112752009693,0.0029673804780385,0.000458401497339,GID_77,UT-TO,1.526629
