local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Erie_2020_07,NOAA-GLERL,8079,GID_7099,United States of America (the),Lake Erie,41.8339,-83.3597,2020-07-28,14.3,4.27,2.5,,0.0185918441029192,0.0248783093110376,0.0137875161303626,0.0020240246995139,GID_7099,NOAA-GLERL,1.2046237
Lake Erie_2020_07,NOAA-GLERL,8080,GID_7100,United States of America (the),Lake Erie,41.7174,-83.425,2020-07-28,58.5,21.27,0.5,,0.0365812983599244,0.0639802711585257,0.0498585386535692,0.0131169952232958,GID_7100,NOAA-GLERL,0.35065937
Lake Erie_2020_07,NOAA-GLERL,8081,GID_7101,United States of America (the),Lake Erie,41.6585,-83.1463,2020-07-28,4.64,2.2,2.5,,0.024879376388371,0.0268413279397431,0.0122592548326725,0.0011646587917277,GID_7101,NOAA-GLERL,2.5855355
Lake Erie_2020_09,NOAA-GLERL,8093,GID_7115,United States of America (the),Lake Erie,41.8278,-83.1954,2020-09-21,0.77,5.44,1.5,,0.0409194865957277,0.0448663981885812,0.0246859153661333,0.0023449949505747,GID_7115,NOAA-GLERL,1.5542711
Lake Erie_2020_09,NOAA-GLERL,8094,GID_7116,United States of America (the),Lake Erie,41.7045,-83.3862,2020-09-21,8.27,27.1,0.5,,0.0398072334577429,0.0666375615517733,0.0517508189516998,0.0120144586133326,GID_7116,NOAA-GLERL,0.43418026
Lake Erie_2020_09,NOAA-GLERL,8095,GID_7119,United States of America (the),Lake Erie,41.7409,-83.1363,2020-09-21,24.83,10.64,1.0,,0.0285838795080439,0.0431245135054137,0.0276848303260941,0.0039247822614665,GID_7119,NOAA-GLERL,0.9113277
Lake Erie_2020_09,NOAA-GLERL,8096,GID_7120,United States of America (the),Lake Erie,41.6578,-83.1447,2020-09-21,12.19,10.76,1.3,,0.0422981276052765,0.0567299493372939,0.0366676934568723,0.004451104471258,GID_7120,NOAA-GLERL,1.1346692
Liangzi Lake_2021_11,CUG,8204,GID_7228,China,Liangzi Lake,30.2770808,114.5833618,2021-11-10,22.1515,,0.25,0.34545,0.0236777033523999,0.0367999198508165,0.0346942593252224,0.0094935575870157,GID_7228,CUG,0.19526878
Liangzi Lake_2021_11,CUG,8205,GID_7229,China,Liangzi Lake,30.2300328,114.6017506,2021-11-10,39.3715,,0.27,0.34595,0.0218765479980656,0.0341266456077867,0.0321815157007258,0.0106581690668524,GID_7229,CUG,0.19035141
Liangzi Lake_2021_11,CUG,8206,GID_7230,China,Liangzi Lake,30.1908588,114.5950991,2021-11-10,62.785,,0.25,0.4606,0.0208039120094256,0.0343553244030473,0.0326305011847273,0.012291652598962,GID_7230,CUG,0.20389634
Liangzi Lake_2021_11,CUG,8207,GID_7231,China,Liangzi Lake,30.1664212,114.6059681,2021-11-10,55.5473333333333,,0.22,0.402525,0.0260646214063998,0.0417445755558576,0.0411320838533904,0.0187199165400039,GID_7231,CUG,0.22712238
Liangzi Lake_2021_11,CUG,8208,GID_7232,China,Liangzi Lake,30.1455382,114.6110254,2021-11-10,62.1173333333333,,0.25,0.4606,0.0208613842266574,0.0337232918320791,0.0324654644294369,0.0101297912277377,GID_7232,CUG,0.20385812
Liangzi Lake_2021_11,CUG,8209,GID_7233,China,Liangzi Lake,30.1840261,114.5842336,2021-11-10,49.6355,,0.26,0.34545,0.0320310809409959,0.0477909371761094,0.0453747996561124,0.0174941168429042,GID_7233,CUG,0.19314039
Liangzi Lake_2021_11,CUG,8210,GID_7234,China,Liangzi Lake,30.220863,114.5702022,2021-11-10,51.018,,0.24,0.403025,0.020367688048906,0.034153854888855,0.0326716331015181,0.0113202894768991,GID_7234,CUG,0.20995864
Liangzi Lake_2021_11,CUG,8211,GID_7235,China,Liangzi Lake,30.2531259,114.5587417,2021-11-10,14.3726666666667,,0.26,0.34545,0.0337964367629315,0.0501030123803051,0.0482506582745477,0.015842585488151,GID_7235,CUG,0.2013726
Liangzi Lake_2021_11,CUG,8212,GID_7236,China,Liangzi Lake,30.2749743,114.542657,2021-11-10,12.2186666666667,,0.28,0.287875,0.0332709065984245,0.0466650474694108,0.0426292900016559,0.0138313351144152,GID_7236,CUG,0.16286263
Liangzi Lake_2021_11,CUG,8213,GID_7237,China,Liangzi Lake,30.2820652,114.571445,2021-11-10,13.0685,,0.26,0.287875,0.0256367661010414,0.040336852249395,0.0375842624210541,0.0087942535794468,GID_7237,CUG,0.1889255
Liangzi Lake_2021_11,CUG,8214,GID_7238,China,Liangzi Lake,30.2727933,114.5719682,2021-11-10,20.536,,0.28,0.34595,0.021808922119047,0.0349127877728566,0.0326144801186649,0.0080757090795374,GID_7238,CUG,0.19417728
Liangzi Lake_2021_11,CUG,8215,GID_7239,China,Liangzi Lake,30.2863661,114.5974214,2021-11-10,20.6926666666667,,0.24,0.34545,0.0178563891013378,0.0299087713474251,0.0309109800602229,0.0107554301725607,GID_7239,CUG,0.26336315
Liangzi Lake_2021_11,CUG,8216,GID_7240,China,Liangzi Lake,30.3053516,114.5888336,2021-11-10,19.347,,0.24,0.2303,0.0216256378347073,0.033601970485927,0.0318796287013882,0.0081956326368166,GID_7240,CUG,0.19215369
Liangzi Lake_2021_11,CUG,8217,GID_7241,China,Liangzi Lake,30.3093418,114.5655131,2021-11-10,15.3615,,0.31,0.288375,0.0292622631669674,0.0429738279354334,0.0384290319043714,0.0099135366604626,GID_7241,CUG,0.19167127
Liangzi Lake_2021_11,CUG,8218,GID_7242,China,Liangzi Lake,30.323202,114.5400774,2021-11-10,13.2956666666667,,0.35,0.2303,0.0194933538531123,0.0298527008158811,0.0247533647657009,0.0043874334447106,GID_7242,CUG,0.22706306
Liangzi Lake_2021_11,CUG,8219,GID_7243,China,Liangzi Lake,30.3352509,114.5369563,2021-11-10,18.2713333333333,,0.46,0.287875,0.0169690066792796,0.026760503642994,0.0214407934512327,0.0040810448957944,GID_7243,CUG,0.23371321
Liangzi Lake_2021_11,CUG,8220,GID_7244,China,Liangzi Lake,30.3498544,114.5251016,2021-11-10,15.6116666666667,,0.47,0.2303,0.0132229817247996,0.0191936327432785,0.0148473603798807,0.0025693975474428,GID_7244,CUG,0.34344095
NIOZ jetty_2013_08,NIOZ,8229,GID_7253,Netherlands (the),NIOZ jetty,53.001833,4.7892,2013-08-26,6.31479478571428,13.7124999999999,1.6,0.7832,0.0052097168571359,0.0088648710927709,0.0064537607437941,0.000858702203486,GID_7253,NIOZ,1.019624
Markermeer De hemmelanden_2013_08,NIOZ,8231,GID_7255,Netherlands (the),Markermeer De hemmelanden,52.460133,5.045567,2013-08-26,2.35691252380952,6.4249999999999,1.1,0.84675,0.0063656484239692,0.0089699739275896,0.007038168564258,0.0010809061982873,GID_7255,NIOZ,1.7647382
Vinkeveenseplas jachthaven_2013_08,NIOZ,8235,GID_7259,Netherlands (the),Vinkeveenseplas jachthaven,52.227533,4.9464,2013-08-27,4.87454015646258,1.24250000000004,3.5,1.72495,0.0006895368234055,0.0011535842260085,0.0008646890166969,0.0001767748605616,GID_7259,NIOZ,4.2379003
Vuntus jachthaven_2013_08,NIOZ,8236,GID_7260,Netherlands (the),Vuntus jachthaven,52.21185,5.067967,2013-08-28,45.3015894857143,21.4500000000006,0.5,3.0757,0.0015847703708623,0.0053879336828081,0.0055450481180899,0.0019840209919173,GID_7260,NIOZ,0.61914104
Grevelingen_2013_08,NIOZ,8242,GID_7266,Netherlands (the),Grevelingen,51.777033,3.86735,2013-08-29,7.21327223809524,7.61499999999993,4.6,0.61475,0.0015647285523001,0.0025360469950086,0.0015205438076382,0.0001838892722021,GID_7266,NIOZ,4.2540693
Lake Erie_2019_07,NOAA-GLERL,8250,GID_7274,United States of America (the),Lake Erie,41.7625,-83.3293,2019-07-01,43.02,8.02,1.0,,0.0189650665685596,0.0307610671789738,0.0225080182605816,0.0029066599319551,GID_7274,NOAA-GLERL,0.30474395
Lake Erie_2019_07,NOAA-GLERL,8251,GID_7275,United States of America (the),Lake Erie,41.8259,-83.1925,2019-07-01,42.01,7.22,1.25,,0.0119828123841359,0.0198055824944802,0.0130284472713014,0.0018044041931445,GID_7275,NOAA-GLERL,0.6862744
Lake Erie_2019_07,NOAA-GLERL,8252,GID_7276,United States of America (the),Lake Erie,41.7055,-83.3853,2019-07-01,19.99,10.98,0.5,,0.0307220546275703,0.0539795753641734,0.0526876666479202,0.0085921887715897,GID_7276,NOAA-GLERL,0.22391355
Lake Erie_2019_07,NOAA-GLERL,8253,GID_7277,United States of America (the),Lake Erie,41.8332,-83.3581,2019-07-01,33.76,6.38,1.0,,0.0219934693110084,0.0337279871887867,0.0268404419157598,0.0035609522252093,GID_7277,NOAA-GLERL,0.25275627
Lake Erie_2019_07,NOAA-GLERL,8254,GID_7278,United States of America (the),Lake Erie,41.7179,-83.4226,2019-07-01,28.91,28.7,0.375,,0.0365772992688579,0.0700827558881058,0.0749867366080216,0.0156887479540355,GID_7278,NOAA-GLERL,0.16542304
Lake Erie_2019_07,NOAA-GLERL,8255,GID_7279,United States of America (the),Lake Erie,41.7034,-83.2545,2019-07-01,36.06,5.74,1.75,,0.0175921249950059,0.0263361446230963,0.0183413313540231,0.00235284041298,GID_7279,NOAA-GLERL,0.50598776
Lake Erie_2019_07,NOAA-GLERL,8256,GID_7280,United States of America (the),Lake Erie,41.7415,-83.1375,2019-07-01,10.24,3.3,3.0,,0.0142418314227973,0.0171997221909416,0.0082021587297421,0.0012692787622434,GID_7280,NOAA-GLERL,2.3621497
Lake Erie_2019_07,NOAA-GLERL,8257,GID_7281,United States of America (the),Lake Erie,41.6582,-83.1437,2019-07-01,8.31,1.95,3.0,,0.012271760847439,0.0162461298931846,0.0096149739677748,0.00102380543923,GID_7281,NOAA-GLERL,1.3634844
Lake Erie_2019_07,NOAA-GLERL,8258,GID_7282,United States of America (the),Lake Erie,41.7628,-83.3287,2019-07-08,28.35,7.71,0.9,,0.0297191049585153,0.0456735231870893,0.034339698352814,0.0050512350923524,GID_7282,NOAA-GLERL,0.5031047
Lake Erie_2019_07,NOAA-GLERL,8260,GID_7284,United States of America (the),Lake Erie,41.8357,-83.359,2019-07-08,11.18,7.92,1.25,,0.0306832040355982,0.0455143565736867,0.0348787438644508,0.0047250496280502,GID_7284,NOAA-GLERL,0.4921283
Lake Erie_2019_07,NOAA-GLERL,8261,GID_7285,United States of America (the),Lake Erie,41.7179,-83.4222,2019-07-08,32.08,29.6,0.3,,0.0349414489898519,0.0677206709649187,0.0688330636284958,0.0150116707761273,GID_7285,NOAA-GLERL,0.22826713
Lake Erie_2019_07,NOAA-GLERL,8262,GID_7286,United States of America (the),Lake Erie,41.7043,-83.2526,2019-07-08,25.88,12.64,0.7,,0.0415436726557506,0.0583593070500792,0.0486055005170889,0.0068631719303434,GID_7286,NOAA-GLERL,0.3771718
Lake Erie_2019_07,NOAA-GLERL,8263,GID_7287,United States of America (the),Lake Erie,41.7449,-83.1379,2019-07-08,8.61,2.54,2.0,,0.0203120472445664,0.0250462406879679,0.0161286017556028,0.0025427278962061,GID_7287,NOAA-GLERL,0.9723872
Lake Erie_2019_07,NOAA-GLERL,8264,GID_7288,United States of America (the),Lake Erie,41.6594,-83.145,2019-07-08,14.92,11.6,1.0,,0.0434526865511134,0.0651249912227077,0.0508284310053396,0.0069875007981195,GID_7288,NOAA-GLERL,0.80175734
Lake Erie_2019_07,NOAA-GLERL,8265,GID_7289,United States of America (the),Lake Erie,41.7621,-83.33,2019-07-15,35.15,,1.0,,0.0250344357853452,0.0415671179703092,0.0293244291869362,0.0061219667672527,GID_7289,NOAA-GLERL,0.28765255
Lake Erie_2019_07,NOAA-GLERL,8266,GID_7290,United States of America (the),Lake Erie,41.8258,-83.1951,2019-07-15,6.7,1.62,2.75,,0.0157607854717132,0.017764410769853,0.0068612562828648,0.0006536045877789,GID_7290,NOAA-GLERL,3.1242414
Lake Erie_2019_07,NOAA-GLERL,8267,GID_7291,United States of America (the),Lake Erie,41.7052,-83.3854,2019-07-15,88.92,13.43,1.0,,0.0144373796540393,0.0352279151855511,0.0236892664273373,0.0082921198347004,GID_7291,NOAA-GLERL,0.32442442
Lake Erie_2019_07,NOAA-GLERL,8268,GID_7292,United States of America (the),Lake Erie,41.8333,-83.3585,2019-07-15,26.39,5.5,1.25,,0.0242626603868128,0.0404963171070342,0.0272448690765198,0.0066971357410801,GID_7292,NOAA-GLERL,0.30502564
Lake Erie_2019_07,NOAA-GLERL,8269,GID_7293,United States of America (the),Lake Erie,41.7176,-83.423,2019-07-15,36.51,15.5,0.5,,0.0314638218740012,0.0558921990982688,0.0508435319064178,0.0098039213965382,GID_7293,NOAA-GLERL,0.28952658
Lake Erie_2019_07,NOAA-GLERL,8270,GID_7294,United States of America (the),Lake Erie,41.7035,-83.2537,2019-07-15,28.86,5.97,1.5,,0.0252787627616929,0.0401899422785952,0.0272525678464418,0.0043835827915301,GID_7294,NOAA-GLERL,0.4885162
Lake Erie_2019_07,NOAA-GLERL,8273,GID_7297,United States of America (the),Lake Erie,41.763,-83.3289,2019-07-22,143.23,21.56,0.5,,0.0132517993473325,0.0358797812121654,0.0173662888944607,0.0227185331800458,GID_7297,NOAA-GLERL,0.22290795
Lake Erie_2019_07,NOAA-GLERL,8274,GID_7298,United States of America (the),Lake Erie,41.8311,-83.195,2019-07-22,18.4,3.92,1.5,,0.0220499205432293,0.0312012938901081,0.0161785590059395,0.0024288422313296,GID_7298,NOAA-GLERL,1.4963205
Lake Erie_2019_07,NOAA-GLERL,8275,GID_7299,United States of America (the),Lake Erie,41.7051,-83.3865,2019-07-22,97.5,22.96,0.5,,0.0188238582824486,0.0365609912651421,0.0270242640199837,0.0087326727242198,GID_7299,NOAA-GLERL,0.21610178
Lake Erie_2019_07,NOAA-GLERL,8276,GID_7300,United States of America (the),Lake Erie,41.8354,-83.3584,2019-07-22,49.79,13.76,0.75,,0.0189314251663049,0.0389595795585495,0.0293174186889374,0.0080188544394335,GID_7300,NOAA-GLERL,0.242766
Lake Erie_2019_07,NOAA-GLERL,8277,GID_7301,United States of America (the),Lake Erie,41.7177,-83.4227,2019-07-22,71.27,30.92,0.25,,0.0218011777198088,0.0480604893668654,0.0455604857292828,0.0111856032244589,GID_7301,NOAA-GLERL,0.299587
Lake Erie_2019_07,NOAA-GLERL,8278,GID_7302,United States of America (the),Lake Erie,41.706,-83.2518,2019-07-22,13.98,14.96,0.75,,0.0455754571236416,0.0642722067192235,0.0499111153405132,0.007716096821342,GID_7302,NOAA-GLERL,0.78990954
Lake Erie_2019_07,NOAA-GLERL,8279,GID_7303,United States of America (the),Lake Erie,41.7467,-83.1394,2019-07-22,7.64,2.46,2.5,,0.0229393455195903,0.0286367470259447,0.0139450537550654,0.0017599926007957,GID_7303,NOAA-GLERL,1.9104328
Lake Erie_2019_07,NOAA-GLERL,8280,GID_7304,United States of America (the),Lake Erie,41.6613,-83.1449,2019-07-22,6.82,6.3,1.25,,0.0370715227416498,0.0499178930758979,0.0332519425656359,0.0040728076957068,GID_7304,NOAA-GLERL,1.0792251
Lake Erie_2019_07,NOAA-GLERL,8281,GID_7305,United States of America (the),Lake Erie,41.8261,-83.1946,2019-07-29,52.36,8.8,1.0,,0.0307956147087417,0.0485312354871006,0.0273572188114141,0.0078553154416071,GID_7305,NOAA-GLERL,0.66243756
Lake Erie_2019_07,NOAA-GLERL,8282,GID_7306,United States of America (the),Lake Erie,41.8328,-83.3625,2019-07-29,42.9,9.48,1.0,,0.0284208541278234,0.0454078244727193,0.0260964976754431,0.0067805472024061,GID_7306,NOAA-GLERL,0.62907535
Lake Erie_2019_07,NOAA-GLERL,8283,GID_7307,United States of America (the),Lake Erie,41.7173,-83.4248,2019-07-29,74.3,52.76,0.1,,0.014728345486629,0.0330104267416341,0.0183852322244822,0.0112599454056434,GID_7307,NOAA-GLERL,0.21163665
Lake Erie_2019_07,NOAA-GLERL,8284,GID_7308,United States of America (the),Lake Erie,41.7028,-83.2563,2019-07-29,49.63,12.35,0.75,,0.0142484395742329,0.0307199725449374,0.021475407622297,0.007580997830059,GID_7308,NOAA-GLERL,0.2766803
Lake Erie_2019_07,NOAA-GLERL,8285,GID_7309,United States of America (the),Lake Erie,41.7421,-83.1417,2019-07-29,20.22,5.56,1.5,,0.0304767110756712,0.045557191456097,0.0271911047550311,0.0045006056847459,GID_7309,NOAA-GLERL,1.010153
Lake Erie_2019_07,NOAA-GLERL,8286,GID_7310,United States of America (the),Lake Erie,41.6582,-83.1455,2019-07-29,30.36,6.53,1.5,,0.0290721898106222,0.04690989441656,0.0309394469522997,0.0083743592302877,GID_7310,NOAA-GLERL,0.5232395
Lake Erie_2019_08,NOAA-GLERL,8287,GID_7311,United States of America (the),Lake Erie,41.7615,-83.3309,2019-08-12,52.87,13.48,0.5,,0.0389387897117382,0.0787957090153228,0.0514852235839418,0.013147040143059,GID_7311,NOAA-GLERL,0.2543202
Lake Erie_2019_08,NOAA-GLERL,8289,GID_7313,United States of America (the),Lake Erie,41.7046,-83.3694,2019-08-12,100.53,16.26,0.5,,0.025128514788648,0.0530703594300528,0.0349619610121196,0.0147086715034482,GID_7313,NOAA-GLERL,0.2426444
Lake Erie_2019_08,NOAA-GLERL,8290,GID_7314,United States of America (the),Lake Erie,41.8325,-83.3598,2019-08-12,51.57,12.77,0.75,,0.0241615682447595,0.0505777400454844,0.03267583142276,0.0080528300477397,GID_7314,NOAA-GLERL,0.2366566
Lake Erie_2019_08,NOAA-GLERL,8291,GID_7315,United States of America (the),Lake Erie,41.717,-83.4249,2019-08-12,81.47,36.77,0.25,,0.0234965245218943,0.0476983569304009,0.0395346008620232,0.0136423766425995,GID_7315,NOAA-GLERL,0.28918272
Lake Erie_2019_08,NOAA-GLERL,8292,GID_7316,United States of America (the),Lake Erie,41.7021,-83.2551,2019-08-12,42.47,11.48,0.5,,0.0283238968660105,0.0489316305103401,0.0335067238229587,0.0080561837474432,GID_7316,NOAA-GLERL,0.26735288
Lake Erie_2019_08,NOAA-GLERL,8293,GID_7317,United States of America (the),Lake Erie,41.7438,-83.1401,2019-08-12,6.22,4.2,1.75,,0.0305264241206984,0.035197735318026,0.0169184945885316,0.0025374917811729,GID_7317,NOAA-GLERL,1.9659047
Lake Erie_2019_08,NOAA-GLERL,8294,GID_7318,United States of America (the),Lake Erie,41.6593,-83.1455,2019-08-12,29.29,11.2,0.75,,0.0267296127177445,0.0465804370638041,0.0312100656484233,0.0060350183595204,GID_7318,NOAA-GLERL,0.25166407
Lake Erie_2019_08,NOAA-GLERL,8295,GID_7319,United States of America (the),Lake Erie,41.7621,-83.3303,2019-08-19,68.01,14.7,0.5,,0.0310197844628969,0.0679169790705538,0.0398696523725165,0.0133472104031822,GID_7319,NOAA-GLERL,0.21191329
Lake Erie_2019_08,NOAA-GLERL,8297,GID_7321,United States of America (the),Lake Erie,41.7109,-83.3668,2019-08-19,140.89,35.7,0.25,,0.0205128350111536,0.0647033247916404,0.0332306329184124,0.216285963492991,GID_7321,NOAA-GLERL,0.20156023
Lake Erie_2019_08,NOAA-GLERL,8298,GID_7322,United States of America (the),Lake Erie,41.8336,-83.3598,2019-08-19,59.87,15.2,0.75,,0.0453269931613573,0.0841419175194436,0.0591350789880679,0.020285250334589,GID_7322,NOAA-GLERL,0.3182382
Lake Erie_2019_08,NOAA-GLERL,8299,GID_7323,United States of America (the),Lake Erie,41.7173,-83.4218,2019-08-19,93.65,22.4,0.25,,0.0198582712918176,0.0546090420060867,0.0282692907008351,0.108147768497335,GID_7323,NOAA-GLERL,0.20863625
Lake Erie_2019_08,NOAA-GLERL,8300,GID_7324,United States of America (the),Lake Erie,41.7029,-83.2539,2019-08-19,72.35,16.5,0.5,,0.0328582079510042,0.05722131861876,0.0360544619931825,0.0111270377428151,GID_7324,NOAA-GLERL,0.31147832
Lake Erie_2019_08,NOAA-GLERL,8301,GID_7325,United States of America (the),Lake Erie,41.7469,-83.1379,2019-08-19,8.95,5.5,1.5,,0.0322804915648972,0.0382074447192367,0.0200939213649898,0.0019152640443323,GID_7325,NOAA-GLERL,1.674587
Lake Erie_2019_08,NOAA-GLERL,8302,GID_7326,United States of America (the),Lake Erie,41.6596,-83.1453,2019-08-19,41.19,11.6,0.75,,0.0365980150073913,0.0606766834101352,0.0395548348705403,0.0083163277927393,GID_7326,NOAA-GLERL,0.44344753
Lake Erie_2019_08,NOAA-GLERL,8303,GID_7327,United States of America (the),Lake Erie,,,2019-08-28,52.5,19.73,0.5,,0.039449922066442,0.0567603399407244,0.0383978902802903,0.0077769611078927,GID_7327,NOAA-GLERL,0.9831537
Lake Erie_2019_08,NOAA-GLERL,8304,GID_7328,United States of America (the),Lake Erie,,,2019-08-28,39.63,14.37,0.25,,0.0402957308691136,0.0745182547045836,0.0660230768416021,0.0174468519163712,GID_7328,NOAA-GLERL,0.3592776
Lake Erie_2019_08,NOAA-GLERL,8305,GID_7329,United States of America (the),Lake Erie,41.834,-83.359,2019-08-28,69.27,36.2,0.5,,0.0341161592548077,0.0562144399188442,0.0439050917653197,0.0096661565636817,GID_7329,NOAA-GLERL,0.3871977
Lake Erie_2019_08,NOAA-GLERL,8306,GID_7330,United States of America (the),Lake Erie,,,2019-08-28,54.02,26.53,0.25,,0.0423609659183225,0.0692282394706308,0.0517142024676546,0.012163784119673,GID_7330,NOAA-GLERL,0.5658134
Lake Erie_2019_08,NOAA-GLERL,8307,GID_7331,United States of America (the),Lake Erie,41.7034,-83.2557,2019-08-28,63.91,42.47,0.5,,0.04782589219316,0.0742245001611181,0.0567307358456669,0.0134336309576489,GID_7331,NOAA-GLERL,0.84144527
Lake Erie_2019_08,NOAA-GLERL,8308,GID_7332,United States of America (the),Lake Erie,41.7424,-83.138,2019-08-28,45.48,22.27,0.5,,0.0397944501285159,0.0530043814044463,0.0334150416670572,0.005688736873719,GID_7332,NOAA-GLERL,1.1517671
Lake Erie_2019_08,NOAA-GLERL,8309,GID_7333,United States of America (the),Lake Erie,,,2019-08-28,31.98,9.1,0.5,,0.0461301257391327,0.0703011854383673,0.0489137382858268,0.0073622767690623,GID_7333,NOAA-GLERL,0.8778281
Lake Erie_2019_08,NOAA-GLERL,8310,GID_7334,United States of America (the),Lake Erie,,,2019-08-28,35.23,13.1,0.5,,0.0409557744180162,0.0754102798681881,0.0633894642302561,0.0173742845809403,GID_7334,NOAA-GLERL,0.37535137
Lake Erie_2019_09,NOAA-GLERL,8311,GID_7335,United States of America (the),Lake Erie,41.7606,-83.3326,2019-09-03,70.64,30.0,0.5,,0.0385246493164687,0.0684440118511348,0.0546912142154152,0.0120502699808328,GID_7335,NOAA-GLERL,0.36029273
